SKU;Total Cost;Stockout Rate;Alpha Service Level;Beta Service Level;Average Inventory Level;Stock Coverage (days)
AARC08EBQ;21362,25;0,0;100,0;100,0;1172,98;118,01
ABQX30YRP;14418,2;0,0;100,0;100,0;295,31;24,04
ABYM76DAT;8601,55;0,0;100,0;100,0;590,61;66,44
ABZC45IMI;128654,84;0,0;100,0;100,0;1752,67;11,55
ABZO08CDK;142140,06;0,0;100,0;100,0;1456,09;6,21
ACFI41GPC;12122,79;0,0;100,0;100,0;265,57;15,59
ACQO46NVK;49534,36;0,0;100,0;100,0;1539,69;33,19
ACQX88XCS;28491,24;0,0;100,0;100,0;3080,95;34,49
ACSA76DHG;98311,24;0,0;100,0;100,0;3343,39;11,08
ADML95JEA;248630,98;0,0;100,0;100,0;644,24;33,78
ADRC82WLA;48871,16;0,0;100,0;100,0;539,68;27,86
AEYW04EAS;278780,36;0,0;100,0;100,0;6228,79;16,5
AFJX14TPC;170282,17;0,0;100,0;100,0;9923,8;6,5
AFOI33TBC;27721,22;0,0;100,0;100,0;883,7;15,57
AGNE71LCM;305724,87;0,0;100,0;100,0;4875,75;9,97
AGOV90VAY;1388514,4;0,0;100,0;100,0;95940,6;9,27
AHRX26EUI;1964,19;0,0;100,0;100,0;707,78;52,68
AHSQ10ADO;84487,65;1,14;99,49;98,86;1385,17;9,98
AJVS96PAY;315,09;0,0;100,0;100,0;128,18;101,52
AKAO10DDE;40820,35;0,0;100,0;100,0;538,96;8,58
AKQL51SZN;17897,43;0,0;100,0;100,0;892,73;44,37
ALAN21NRD;39082,01;0,15;99,49;99,85;1189,2;7,51
ALUB59SPL;155884,17;0,0;100,0;100,0;7406,36;8,25
ALVC28NVJ;80148,69;0,0;100,0;100,0;2187,1;11,76
AMGY06SEJ;5602,71;0,0;100,0;100,0;1053,45;344,2
ANEP69KSW;117492,64;0,0;100,0;100,0;1842,43;9,3
AOXT12ZOZ;46207,24;0,0;100,0;100,0;1519,56;7,33
AOZX54SFS;200030,2;0,0;100,0;100,0;6097,36;9,05
APJW02QGZ;27343,8;0,0;100,0;100,0;1867,74;16,07
APMP40YNJ;20766,08;0,0;100,0;100,0;1448,29;170,69
APZK92QSV;125136,2;0,0;100,0;100,0;1368,48;10,2
AQDF70FXF;16503,43;0,0;100,0;100,0;684,67;728,84
AQEG79FFY;207013,47;0,0;100,0;100,0;5401,6;22,25
AQMC12QMF;47896,67;0,0;100,0;100,0;888,38;9,89
AQQZ89VBR;10169,91;0,0;100,0;100,0;440,28;88,59
AQTP36TVE;31226,9;0,0;100,0;100,0;656,39;73,34
ARNR68HFV;1002190,25;0,0;100,0;100,0;211126,99;9,23
ARZE08ZTN;45474,75;6,45;96,46;93,55;8405,07;27,48
ATBC63UWV;37882,8;0,0;100,0;100,0;716,83;10,6
ATPH55ETY;25583,47;0,0;100,0;100,0;443,38;12,64
ATQP40GEG;40361,87;0,0;100,0;100,0;795,49;20,42
ATQV14KOX;67694,96;0,0;100,0;100,0;9458,85;39,48
AUZL62GWE;35293,66;0,26;99,49;99,74;517,19;10,62
AVIL64ITJ;92097,48;3,91;99,49;96,09;3777,37;13,23
AVQK51NHG;6010,99;0,0;100,0;100,0;3458,48;58,83
AVRZ64AAQ;797,55;50,0;99,49;50,0;520,18;4291,5
AWMJ94SYI;91891,54;0,0;100,0;100,0;1118,64;11,25
AXAN27EQX;72810,71;0,0;100,0;100,0;4716,22;79,57
AXXN38NAM;2211,29;0,0;100,0;100,0;452,67;101,27
AXYH42OMU;51320,78;0,0;100,0;100,0;881,13;15,61
AXYT24KOD;23888,64;0,0;100,0;100,0;293,75;20,62
AYBO60WQZ;14073,38;0,0;100,0;100,0;226,93;14,2
AYGO89PFR;51934,36;0,0;100,0;100,0;1312,28;17,6
AZDS82KHA;23563,3;0,0;100,0;100,0;1208,69;23,15
AZYE75BBQ;93608,29;0,0;100,0;100,0;483,79;9,49
BADM83ZDD;11349,17;0,0;100,0;100,0;295,96;14,98
BAHI62GTD;21778,62;0,0;100,0;100,0;423,32;10,85
BBAK71NWV;29668,41;0,0;100,0;100,0;1092,73;22,49
BBME69SAX;34202,2;0,0;100,0;100,0;868,97;16,5
BDKP01NVC;18438,1;0,0;100,0;100,0;1229,87;35,89
BEKQ52MGL;36067,86;2,49;98,99;97,51;954,17;11,74
BFCN97FQN;123737,66;0,0;100,0;100,0;1660,75;7,93
BGLV15DIU;16314,38;0,0;100,0;100,0;422,78;37,2
BGSL75BUY;200912,56;0,0;100,0;100,0;14316,74;20,22
BHZL40AUJ;29757,59;0,0;100,0;100,0;1538,88;13,58
BIDG61VWW;14125,85;0,0;100,0;100,0;379,15;19,32
BITM21SNR;21683,19;0,0;100,0;100,0;807,98;48,3
BJMB93NDS;51414,04;0,0;100,0;100,0;900,42;11,74
BJZJ35YTW;17803,11;0,0;100,0;100,0;543,86;9,14
BLHV10HLI;2388,22;0,0;100,0;100,0;254,39;75,18
BMLB33LZE;3913,15;0,0;100,0;100,0;115,18;23,71
BMMO53KQA;32970,78;0,0;100,0;100,0;1124,55;27,33
BMQG92LCP;18030,27;0,0;100,0;100,0;322,98;11,38
BNVP82AGQ;8570,62;0,0;100,0;100,0;450,42;62,28
BNXX22JOY;13160,43;0,0;100,0;100,0;248,87;24,35
BOQF92TBE;319505,44;0,87;99,49;99,13;9463,94;8,54
BPBN91QMP;65887,87;0,0;100,0;100,0;452,72;8,44
BPPR48ETE;126,22;0,0;100,0;100,0;104,48;28,73
BPWV22RQW;170677,41;0,0;100,0;100,0;1119,74;6,0
BQIO24HLH;62572,19;0,0;100,0;100,0;1093,69;7,08
BROX99EVJ;4090,87;0,0;100,0;100,0;1111,74;73,67
BRPP97OAD;33934,57;0,0;100,0;100,0;1495,66;9,34
BRWF46IRJ;16798,39;0,0;100,0;100,0;532,03;17,41
BTBT53HRF;111582,26;0,0;100,0;100,0;1067,4;8,03
BUAX02YXK;8713,96;0,0;100,0;100,0;43,99;4,0
BUFD91PLP;14556,61;0,0;100,0;100,0;416,54;44,29
BULO99HHM;18792,19;0,0;100,0;100,0;1281,02;20,98
BVLD98PJM;20463,46;0,0;100,0;100,0;948,89;17,95
BVLG54IQX;6935,92;0,0;100,0;100,0;499,9;73,16
BVZS73UON;714,45;21,6;98,99;78,4;47,74;44,38
BWIM68WJM;11726,76;0,0;100,0;100,0;269,62;14,85
BWVL00BWL;4535,56;0,0;100,0;100,0;760,67;102,46
BXEG08XWA;3615,54;21,51;94,95;78,49;685,12;50,56
BZIB63IFG;7492,05;0,0;100,0;100,0;683,93;28,8
CAIJ02DXV;25799,25;0,0;100,0;100,0;4297,45;78,01
CAOT92ECU;28262,73;0,0;100,0;100,0;4335,87;45,47
CBTL80HNX;110507,48;0,0;100,0;100,0;333,75;9,9
CDNX62QVY;131944,04;5,1;98,99;94,9;13399,84;15,16
CFSF52FDS;5708,38;0,0;100,0;100,0;467,95;28,51
CGME36BZF;13560,2;0,0;100,0;100,0;467,28;22,62
CGNN82OHK;4179,09;0,0;100,0;100,0;652,67;51,53
CGXK58LSV;6841,08;0,0;100,0;100,0;965,93;145,44
CGXU62CFR;601168,24;0,0;100,0;100,0;113645,08;8,5
CHHE55HDP;58390,49;0,0;100,0;100,0;3236,19;30,7
CHNM68VZF;38674,84;0,45;98,99;99,55;641,46;9,88
CHPD62HCA;220736,27;0,0;100,0;100,0;18959,29;9,02
CHRF16PET;1593,86;0,0;100,0;100,0;156,5;18,67
CIDP66VOX;10356,19;0,0;100,0;100,0;728,18;123,87
CIUV27OFQ;71199,9;0,0;100,0;100,0;1137,1;7,41
CJDD29FZZ;4725,09;0,0;100,0;100,0;920,12;187,43
CJQD68FGI;4295,82;0,0;100,0;100,0;415,97;95,99
CKYC93HJE;37450,89;3,26;99,49;96,74;555,11;40,77
CMNC99EEN;170239,16;0,0;100,0;100,0;26263,27;18,42
CMQF44EQT;3952,91;0,0;100,0;100,0;727,76;96,06
CNLX46BDJ;51459,99;0,0;100,0;100,0;2127,41;11,49
COPM90NQS;65,77;0,0;100,0;100,0;1709,59;75,39
CPAP94WOL;20891,6;0,0;100,0;100,0;814,68;18,45
CPQC93HQC;67708,49;0,0;100,0;100,0;853,45;10,09
CQMB14NXU;4308,8;0,0;100,0;100,0;710,55;287,71
CQUZ39ZBK;57871,34;0,0;100,0;100,0;1425,52;26,11
CQWA43VUS;84018,12;0,0;100,0;100,0;1754,48;12,32
CRPT93HWZ;77237,39;0,0;100,0;100,0;2152,85;9,13
CRQL91UBX;8598,72;0,0;100,0;100,0;814,42;60,85
CSPR32GGQ;48466,53;0,0;100,0;100,0;602,18;8,19
CUDJ16ZPV;52187,1;0,0;100,0;100,0;995,08;5,66
CUQW96QKG;77987,59;0,83;99,49;99,17;412,33;9,64
CVTY97UTZ;11901,84;0,0;100,0;100,0;291,67;30,57
CWFV18CLS;26547,2;0,0;100,0;100,0;1120,3;10,54
CWZN42MUK;7900,28;6,47;98,99;93,53;3217,64;22,64
CXUJ33EOP;542303,61;0,0;100,0;100,0;44810,49;13,07
CYEY37KJI;132543,63;0,0;100,0;100,0;899,37;6,52
CYIL54NKH;99,06;0,0;100,0;100,0;448,69;157,52
CYJA63XLN;102576,26;1,45;99,49;98,55;1421,33;22,62
CYOC41WYB;39742,31;0,0;100,0;100,0;1870,33;20,81
CYUC22ZBQ;60162,71;0,0;100,0;100,0;594,3;9,0
CZIS04ACI;259519,49;0,36;99,49;99,64;9855,67;8,72
CZKW28LKO;16453,29;0,0;100,0;100,0;1163,56;14,45
CZLZ12MWM;62793,1;3,49;98,99;96,51;584,9;7,4
DAWL45NTI;17136,5;0,0;100,0;100,0;446,34;230,15
DAZV00ZDO;6207,15;0,0;100,0;100,0;455,61;70,59
DCCI03FJF;26726,81;0,0;100,0;100,0;4309,09;131,67
DCYY41OXM;58862,17;0,0;100,0;100,0;1255,62;6,07
DDHH31OLZ;35941,6;0,0;100,0;100,0;1194,18;13,38
DDQO79YYY;30541,25;0,0;100,0;100,0;380,58;9,62
DDZF92MUD;10413,88;0,0;100,0;100,0;557,04;39,62
DECH95SPM;141964,51;0,0;100,0;100,0;3642,4;11,57
DENH39GDU;10086,78;0,0;100,0;100,0;528,33;47,38
DETF05GUN;79562,9;0,0;100,0;100,0;1584,05;16,15
DEUT18EKM;20,34;0,0;100,0;100,0;854,95;237,09
DEZG49HBU;11005,72;0,0;100,0;100,0;492,06;19,14
DFEL35GOO;22729,1;0,0;100,0;100,0;2588,13;33,3
DGID45KCK;117821,7;0,0;100,0;100,0;3300,83;11,38
DHWN85BFH;37474,7;0,0;100,0;100,0;308,14;8,4
DISR36IAW;77628,83;0,0;100,0;100,0;8221,56;12,08
DJCG91CEP;6643,5;0,0;100,0;100,0;394,55;46,61
DJDD16MJM;65289,06;0,0;100,0;100,0;597,87;6,15
DJVI99GND;118952,87;0,0;100,0;100,0;2138,36;12,36
DKDE49QWW;6943,17;0,0;100,0;100,0;346,54;23,12
DKEY88BQS;9581,94;0,0;100,0;100,0;1855,34;15,3
DLGZ60BGP;44175,58;0,0;100,0;100,0;1002,95;10,21
DLPB83LMJ;30,86;0,0;100,0;100,0;159,42;28,91
DLRA77DWW;4248,03;0,0;100,0;100,0;447,96;160,68
DMHG88IKV;76312,22;0,0;100,0;100,0;4536,95;7,23
DMND61MOE;15102,23;0,0;100,0;100,0;815,42;29,85
DMWW72ZFU;250147,67;0,0;100,0;100,0;1199,21;6,65
DMXD68DCV;227941,38;0,0;100,0;100,0;3728,37;12,01
DMXX95UHE;4887,15;0,0;100,0;100,0;383,03;49,96
DNKD63EQL;2979,89;0,0;100,0;100,0;1124,33;49,14
DOLF60TDO;328755,67;0,0;100,0;100,0;3391,17;7,39
DPFP00PPJ;164549,39;0,0;100,0;100,0;2907,48;14,51
DQDW59EWW;289,65;0,0;100,0;100,0;89,27;42,49
DQIB46WZL;128646,44;0,0;100,0;100,0;19377,78;10,09
DQST71BFV;5,5;0,0;100,0;100,0;1510,39;67,46
DRIH34TYV;2,08;0,0;100,0;100,0;2,03;16,71
DRNI18DTG;5254,36;0,0;100,0;100,0;493,98;29,89
DRRK91SFW;38939,85;0,0;100,0;100,0;353,11;7,85
DRSF41ZYM;95668,64;1,51;98,99;98,49;2109,61;7,43
DTHH24RED;23412,24;0,0;100,0;100,0;133,57;7,65
DUNO11XHP;24147,05;0,0;100,0;100,0;1559,47;39,56
DUVM50USJ;268234,59;0,0;100,0;100,0;14253,58;8,09
DUVP29CJD;44911,45;0,0;100,0;100,0;889,86;12,06
DVIH38MJZ;22485,43;0,0;100,0;100,0;706,32;18,25
DVKW42JPW;13887,53;0,0;100,0;100,0;348,0;149,14
DWXW23ROK;6758,43;0,0;100,0;100,0;394,71;33,14
DYNA08VND;26335,38;0,0;100,0;100,0;1971,32;33,4
DYNJ09FYL;8674,57;6,58;98,99;93,42;954,1;73,59
DZTV28HGD;13159,21;0,0;100,0;100,0;222,17;20,33
DZUE62FEX;29960,43;1,68;98,99;98,32;464,2;16,05
EAFE90WKR;20222,72;0,0;100,0;100,0;736,4;11,03
EAVM81BXB;36450,04;0,0;100,0;100,0;744,51;19,1
EAZW56VJA;35004,87;0,0;100,0;100,0;437,13;10,75
EBBS11TLR;7548,42;0,0;100,0;100,0;631,88;25,0
EDRV73GXD;16131,07;0,0;100,0;100,0;641,8;32,51
EEPK36WCP;17826,64;0,0;100,0;100,0;758,03;13,92
EEVG71ZRL;1640946,79;0,0;100,0;100,0;149593,03;9,75
EFRT03INZ;3557779,25;0,0;100,0;100,0;113585,05;8,05
EGBS04MIC;59392,41;0,0;100,0;100,0;3268,57;10,6
EGDC22FMA;5031,4;0,0;100,0;100,0;839,6;68,41
EHMN85AVL;32344,2;7,84;97,47;92,16;1144,65;14,42
EILO87FSQ;155869,37;0,0;100,0;100,0;6832,39;13,88
EJEL16XKW;5698,27;0,0;100,0;100,0;859,42;108,39
EJNQ36YZQ;7464,84;0,0;100,0;100,0;180,3;66,23
EJXK43CIV;15201,06;0,0;100,0;100,0;494,5;22,78
EJYJ78YSW;9883,18;0,0;100,0;100,0;448,97;32,07
EKGC04LZQ;56478,66;0,0;100,0;100,0;1351,73;9,46
EKSV29ZXO;196477,54;0,0;100,0;100,0;1284,26;4,87
EKZD71FSB;1435,35;0,0;100,0;100,0;254,02;88,24
EMGH86RXJ;23758,92;1,93;99,49;98,07;5869,07;10,84
ENFR62LON;41272,38;0,0;100,0;100,0;1796,91;19,02
ENMS51USW;8140,01;0,0;100,0;100,0;729,97;79,5
EORW09QCA;120472,23;0,0;100,0;100,0;309,74;9,21
EOWT02POH;27494,76;0,0;100,0;100,0;1273,13;9,73
EPWC52AUO;593684,16;0,0;100,0;100,0;47376,48;7,51
EQUZ91VJN;6,16;0,0;100,0;100,0;205,36;22,37
ERIM01DPG;38096,43;0,0;100,0;100,0;376,95;10,85
ERIO34WXJ;48179,94;0,0;100,0;100,0;4787,73;12,37
ESGO82VKN;13904,5;26,42;96,97;73,58;161,43;10,4
ESNE13YPM;5589,19;3,7;98,99;96,3;65,15;11,94
ESNI97XJF;121330,8;0,0;100,0;100,0;8828,2;9,13
ETOZ73RPG;457522,53;0,0;100,0;100,0;10693,28;10,48
EUEC33VDU;6068,65;0,0;100,0;100,0;844,91;99,58
EUKN02AQD;3386,76;0,0;100,0;100,0;757,52;78,12
EUQJ35PNX;47759,66;0,0;100,0;100,0;2828,79;48,62
EVTW65WNM;33933,21;0,0;100,0;100,0;1001,6;12,22
EWFT71UVQ;255707,16;0,0;100,0;100,0;1328,82;9,4
EWIH71EDZ;117009,45;0,0;100,0;100,0;5431,23;15,06
EXHX97JSF;3174,72;0,0;100,0;100,0;441,11;69,87
EXPM07IKN;24859,07;0,0;100,0;100,0;267,68;10,61
EXUJ38JPL;3705,37;0,0;100,0;100,0;518,06;176,25
EYKJ62LHJ;1589,46;0,0;100,0;100,0;149,71;111,44
EZHF94FIP;243785,58;0,0;100,0;100,0;1261,13;6,97
FANH24JCJ;172377,23;0,0;100,0;100,0;3733,68;15,81
FAVC49ZQG;48528,95;0,0;100,0;100,0;732,21;4,99
FBAC36ALE;6238,12;5,11;98,48;94,89;414,11;18,71
FBKY82IGW;14251,22;0,0;100,0;100,0;372,8;12,84
FDNK25WTI;148303,46;0,0;100,0;100,0;1394,33;13,88
FDPC43EZS;35886,6;0,2;98,99;99,8;927,85;10,47
FEZS07UUZ;47123,15;0,0;100,0;100,0;1434,45;12,69
FFGT42CIV;60595,65;0,0;100,0;100,0;1082,32;25,51
FFIA76SPB;4183,2;0,0;100,0;100,0;1848,08;41,4
FFNZ08VUQ;77447,9;0,0;100,0;100,0;877,55;16,74
FFTI00IAF;70878,15;3,84;97,47;96,16;1189,18;11,68
FHOD96CFO;4239,97;0,0;100,0;100,0;1345,68;97,67
FILI14GUK;116762,01;0,0;100,0;100,0;3808,02;9,71
FINQ79LCW;79343,01;0,0;100,0;100,0;1306,88;6,99
FJAF09OWD;21942,83;0,0;100,0;100,0;1212,95;17,93
FJAM67ERH;388996,22;0,0;100,0;100,0;4663,86;9,47
FJOZ43CSH;52647,03;0,0;100,0;100,0;898,79;10,31
FJUA69DZU;9903,01;0,0;100,0;100,0;250,87;18,55
FJVE86HCI;576256,88;0,0;100,0;100,0;92838,59;10,0
FKKM55CDJ;39935,38;0,0;100,0;100,0;1215,56;26,86
FKTJ89LEA;132109,12;0,0;100,0;100,0;8821,36;20,88
FLFD69QMH;270497,86;1,13;98,99;98,87;6125,18;10,05
FMLD62KEI;178124,0;0,0;100,0;100,0;562,33;11,53
FMPX53XWF;42170,52;0,0;100,0;100,0;973,8;36,15
FNEA23ISC;53476,55;0,0;100,0;100,0;1354,87;7,52
FNVU51FNV;50974,67;0,0;100,0;100,0;768,45;10,57
FOBR22MSN;4627,97;0,0;100,0;100,0;1281,42;557,63
FOBV94GVR;745754,45;0,0;100,0;100,0;59768,87;10,3
FOGA28EEH;29367,01;0,0;100,0;100,0;557,14;9,81
FOII60HZR;4,54;0,0;100,0;100,0;105,58;137,53
FOIO82HHP;424182,92;0,0;100,0;100,0;2269,88;7,28
FQDL25EZN;169,93;0,0;100,0;100,0;46,74;45,36
FQOF49BSR;37565,07;0,67;98,99;99,33;809,79;16,61
FQPR58URQ;726738,87;0,0;100,0;100,0;78301,12;8,44
FRAM30OZP;107677,81;0,0;100,0;100,0;709,4;6,93
FSCF22PDZ;80398,86;0,0;100,0;100,0;1870,72;6,04
FSNK66QLG;176472,75;0,0;100,0;100,0;1969,79;8,63
FSVM04JSS;115492,57;0,0;100,0;100,0;3447,97;22,16
FSYJ54YAN;3161,63;4,26;98,48;95,74;474,0;110,94
FTHK04EQC;24151,78;0,0;100,0;100,0;512,58;12,9
FTQE01RPT;158994,67;0,0;100,0;100,0;12068,55;10,4
FTQI85QCD;4295,16;0,0;100,0;100,0;828,48;2103,08
FTQW61QYL;38197,16;0,0;100,0;100,0;517,4;10,25
FTZN25UZH;176470,83;0,0;100,0;100,0;9996,67;14,05
FUDI74XNQ;3,79;0,0;100,0;100,0;3,21;26,5
FUFK88WUQ;86572,02;0,0;100,0;100,0;1387,95;13,58
FUQQ36LIP;23456,87;0,0;100,0;100,0;538,06;22,76
FUXY88GDB;215627,69;0,0;100,0;100,0;7298,89;7,64
FVBD37HQB;12139,15;0,0;100,0;100,0;707,5;21,3
FVCJ30RVH;83261,0;0,47;99,49;99,53;1789,77;7,85
FVUO62HTP;5258,02;0,0;100,0;100,0;774,02;57,27
FWRK19CWC;303,97;0,0;100,0;100,0;48,54;41,07
FXCI18WCK;5550,46;0,0;100,0;100,0;206,84;28,13
FXXV11MGP;12674,44;0,0;100,0;100,0;1191,23;38,84
FYBK70SNY;39046,4;0,0;100,0;100,0;4436,61;16,56
FYFO43CVN;57786,19;0,0;100,0;100,0;1141,01;8,51
FYRX53VAC;8481,32;0,0;100,0;100,0;553,64;33,93
FYYZ87QGO;4961,22;0,0;100,0;100,0;1140,02;41,84
FZFM65NZY;77298,42;0,0;100,0;100,0;941,36;5,95
FZFP28ORB;80576,63;0,0;100,0;100,0;8629,69;10,84
FZFT11JIE;70489,04;0,0;100,0;100,0;842,18;9,02
FZQA53CSD;34039,12;0,0;100,0;100,0;928,27;5,55
FZRY85XVB;15031,28;0,0;100,0;100,0;2765,27;86,58
GAYA56QOJ;498816,06;0,0;100,0;100,0;1491,22;8,07
GBUJ30ALH;790597,08;1,18;97,47;98,82;53832,41;24,32
GBZA17RMO;16939,45;0,0;100,0;100,0;668,77;10,95
GCRL34DDH;161071,89;0,0;100,0;100,0;1430,63;9,07
GDRE49GXM;199610,28;0,0;100,0;100,0;8065,07;15,86
GEIL72FVU;1965,98;0,0;100,0;100,0;153,17;50,55
GFWW34KWZ;42297,46;0,0;100,0;100,0;1195,94;140,95
GGJA06NJO;230036,27;0,0;100,0;100,0;2334,55;9,59
GGSN89NEX;41944,11;0,0;100,0;100,0;1414,39;16,78
GGTF06DQX;352826,29;0,0;100,0;100,0;29508,12;8,27
GHAD79ZCZ;8492,74;0,0;100,0;100,0;824,72;71,0
GHUL20KUB;62187,29;0,0;100,0;100,0;1000,55;9,38
GJWK81AYE;1631,4;0,0;100,0;100,0;263,31;87,62
GJXM03XNW;17589,09;0,0;100,0;100,0;657,36;17,83
GKQG13XVE;28872,34;0,0;100,0;100,0;4507,76;18,43
GLRA46ELA;27411,74;1,1;99,49;98,9;524,42;47,41
