SKU;Total Cost;Stockout Rate;Alpha Service Level;Beta Service Level;Average Inventory Level;Stock Coverage (days)
GMJG11AQC;133540,53;0,0;100,0;100,0;745,64;53,8
GNPV74IUC;15505,78;0,0;100,0;100,0;434,53;13,79
GOJD85HYI;25568,94;0,0;100,0;100,0;521,12;14,2
GPKK85RER;68,76;0,0;100,0;100,0;1629,34;87,31
GQWT95LLK;87423,23;0,0;100,0;100,0;715,07;8,38
GREQ59HTG;45436,78;0,0;100,0;100,0;3941,96;9,79
GROT79YWF;120039,82;0,0;100,0;100,0;1729,97;8,6
GRUM26KMW;34397,02;0,0;100,0;100,0;952,01;14,05
GRUW68GNK;20139,19;0,0;100,0;100,0;8820,45;142,86
GSLX00NDE;8977,75;0,0;100,0;100,0;483,13;65,07
GSPG11FMG;5436,07;0,0;100,0;100,0;315,56;38,57
GSWH65QOX;18800,02;0,0;100,0;100,0;1438,86;30,96
GTMS54WYS;27614,64;0,0;100,0;100,0;716,67;14,09
GTVF20BNT;6714,51;41,21;96,97;58,79;182,72;19,26
GULI61IDJ;86082,15;0,0;100,0;100,0;962,01;7,94
GUSZ71BXE;147869,44;17,03;94,44;82,97;6941,37;20,09
GUYI09INC;23066,64;0,0;100,0;100,0;1407,52;46,22
GVFL45RLZ;4358,39;0,0;100,0;100,0;315,76;31,9
GVMB23LHG;8457,39;0,0;100,0;100,0;965,52;88,02
GXLZ95BIB;7195,38;0,0;100,0;100,0;632,61;81,55
GXUY27OKX;194471,17;0,0;100,0;100,0;7642,37;11,99
GYVJ53YTT;41670,66;0,0;100,0;100,0;4596,49;11,81
HAGM08JED;80347,76;2,52;98,99;97,48;1163,43;11,36
HBRR20NFA;104643,06;0,0;100,0;100,0;1856,17;9,57
HBRU63IHL;87895,5;2,38;98,48;97,62;3275,64;18,61
HCAY34CLI;7886,93;0,0;100,0;100,0;702,34;120,3
HCCJ85WIT;13,7;0,0;100,0;100,0;742,85;101,02
HCXC23JBK;2430,23;0,0;100,0;100,0;605,94;169,46
HDIJ21OEK;24020,33;3,9;98,99;96,1;799,53;13,08
HEAC11CHX;7179,18;0,0;100,0;100,0;544,48;51,05
HEBX11TNP;3477,07;0,0;100,0;100,0;732,36;90,18
HEDE46UIT;43716,05;0,0;100,0;100,0;533,51;9,74
HFSA48UZA;83885,96;4,03;98,48;95,97;2650,92;13,98
HGHK36SLL;7430,09;4,88;98,99;95,12;245,98;36,0
HGZW01FRJ;227831,89;6,17;97,47;93,83;10547,29;23,86
HHBY01SXC;395436,72;0,0;100,0;100,0;20584,02;9,59
HHQH93YHL;27549,22;0,0;100,0;100,0;949,55;19,67
HHSY05IZY;10451,17;0,0;100,0;100,0;979,95;18,07
HIIL72RNZ;2,91;0,0;100,0;100,0;124,06;63,97
HISJ17RBJ;28953,57;0,0;100,0;100,0;1403,38;14,24
HJJD34BIQ;37816,03;0,0;100,0;100,0;662,3;16,13
HJRP94FDS;44780,47;0,0;100,0;100,0;5253,74;48,56
HLAH20ISI;115579,56;0,0;100,0;100,0;1010,38;8,38
HLDZ44QZN;8601,39;0,0;100,0;100,0;461,54;54,66
HLUD48LVM;40735,49;0,0;100,0;100,0;511,7;8,97
HLYY07FTD;179946,5;0,0;100,0;100,0;6131,56;7,1
HMKR20JJT;71326,0;0,0;100,0;100,0;1897,73;8,02
HMQV92SHD;77395,56;0,0;100,0;100,0;622,33;10,64
HNBP43ZMJ;16,44;0,0;100,0;100,0;418,33;15,63
HNMO99LMZ;73421,97;0,0;100,0;100,0;1343,97;22,01
HODW59JKZ;30818,73;0,0;100,0;100,0;1141,67;19,58
HOUN33UQR;34655,25;0,0;100,0;100,0;1057,25;23,34
HPDG47ERF;11303,2;0,0;100,0;100,0;417,21;20,97
HQCP63KVF;9354,5;0,0;100,0;100,0;272,92;88,88
HQEV03LEY;13200,25;0,0;100,0;100,0;654,46;15,56
HQMJ53GFK;181887,33;0,0;100,0;100,0;10229,79;7,95
HRMD73WFT;1440,58;0,0;100,0;100,0;36,65;21,6
HRVO22SVX;65042,53;0,0;100,0;100,0;1829,12;21,27
HSET43YAZ;12482,55;0,0;100,0;100,0;148,02;10,36
HSOG84USO;25869,3;0,0;100,0;100,0;347,56;8,84
HTOA76TVA;30040,04;0,0;100,0;100,0;1081,81;11,63
HTOY37YRT;2074,01;0,0;100,0;100,0;1275,64;316,51
HTRF26XLO;180341,52;1,08;98,48;98,92;1762,16;11,25
HUDS58NYR;36573,16;0,0;100,0;100,0;684,72;9,96
HURR77KQR;45642,56;0,0;100,0;100,0;544,26;7,17
HVBK11FDL;4011,89;0,0;100,0;100,0;1531,52;88,36
HVFK79WMU;20086,45;0,0;100,0;100,0;2011,76;28,24
HVLG50BVG;17345,17;0,0;100,0;100,0;216,32;9,69
HVRL62TUS;56375,1;0,0;100,0;100,0;711,45;15,76
HXEC39WBV;367045,97;0,0;100,0;100,0;51225,31;12,47
HXFM18BTQ;9198,13;0,0;100,0;100,0;406,35;9,91
HXGG96DOT;87240,06;0,94;98,99;99,06;3979,57;27,31
HXLO55PYA;4,8;0,0;100,0;100,0;139,09;176,54
HYLX99XNX;102737,75;0,0;100,0;100,0;2717,74;21,88
HYRL60UZX;31848,88;0,0;100,0;100,0;769,2;17,48
HYYE50BCF;8829,88;0,0;100,0;100,0;317,98;19,53
HYYT98EPJ;62043,21;0,0;100,0;100,0;598,71;10,57
HZBL04PBW;46012,36;0,0;100,0;100,0;442,38;6,89
HZQO09WWV;33282,93;0,0;100,0;100,0;336,72;28,15
IAAB15LKG;1181155,89;0,0;100,0;100,0;37231,13;7,03
IAME04NHZ;10812,85;4,52;94,44;95,48;816,46;26,28
IAVE29ZKQ;19636,72;0,0;100,0;100,0;3676,4;102,64
IAZX92GXT;295940,21;0,0;100,0;100,0;2932,52;6,01
ICIQ56AHA;55810,7;0,0;100,0;100,0;1835,76;12,56
ICQZ39GIQ;192832,83;0,0;100,0;100,0;8822,75;11,32
IDIW64NXE;148481,56;2,57;98,99;97,43;15042,03;10,86
IDNJ93PNO;4686,54;0,0;100,0;100,0;194,32;69,2
IEXW92LIG;6328,37;0,0;100,0;100,0;437,47;113,97
IEZW96UJQ;44400,27;0,0;100,0;100,0;368,88;18,12
IFAF73ACY;2844,21;0,0;100,0;100,0;88,36;15,51
IFMM15HOG;87567,57;0,0;100,0;100,0;1000,62;10,77
IFUM81APG;244476,75;0,0;100,0;100,0;5735,49;17,36
IGDR16QDJ;111264,61;0,0;100,0;100,0;6354,37;8,84
IGNZ10AFU;100916,29;0,0;100,0;100,0;2421,52;18,53
IHER07ULN;340951,44;1,05;98,99;98,95;25515,22;16,58
IHWW65EJN;30809,94;2,97;99,49;97,03;2620,87;30,84
IIVY41ZQT;0,34;0,0;100,0;100,0;342,2;46,09
IIWK53ARM;1582,97;0,0;100,0;100,0;244,57;84,07
IJHW44CLJ;2,33;0,0;100,0;100,0;55,31;273,8
IJJV67YIT;12672,04;0,0;100,0;100,0;467,42;28,46
IJVO28CYP;139467,85;0,62;98,99;99,38;6401,44;7,5
IKCX64IZL;16722,45;0,0;100,0;100,0;676,71;20,84
IKWF51IYN;7325,61;0,0;100,0;100,0;699,3;25,44
ILCV57TKU;15004,23;0,0;100,0;100,0;524,65;21,37
ILSB97ANL;10601,7;0,0;100,0;100,0;584,85;23,57
IMKD58PCC;36317,98;0,0;100,0;100,0;647,76;18,58
IMWD26LTG;25635,69;0,0;100,0;100,0;894,67;8,0
INFH77ZPC;78541,23;0,0;100,0;100,0;944,98;8,31
INOC35AVI;28265,89;0,0;100,0;100,0;237,8;8,67
INXF14GAZ;4713,42;0,0;100,0;100,0;841,43;179,53
IOJD33BIL;12469,02;0,0;100,0;100,0;996,84;38,18
IOJN59NCJ;15961,1;0,0;100,0;100,0;926,29;28,7
IOUT43PTU;58529,44;0,0;100,0;100,0;934,05;10,56
IPRI75HMR;139736,17;0,0;100,0;100,0;3059,37;8,94
IPSC35CXR;43967,22;0,0;100,0;100,0;1597,82;15,64
IPSX84OJB;14177,2;0,88;99,49;99,12;232,73;20,34
IPYX96FNK;6445,39;0,0;100,0;100,0;826,55;156,16
IQAL30OWP;29079,25;0,0;100,0;100,0;1314,75;23,51
IQYF35ALA;6441,21;0,0;100,0;100,0;159,47;15,85
IRGW30AKZ;2578,3;0,0;100,0;100,0;154,61;38,65
IRPP40BNN;13867,14;0,0;100,0;100,0;804,75;60,26
IRUU49IDE;4724,41;0,0;100,0;100,0;2444,09;896,17
IRVF75ULJ;8952,71;3,64;98,48;96,36;3200,39;53,39
ISHM74IDS;70572,02;5,84;97,98;94,16;2668,46;16,4
ISOD32CNV;264442,82;0,0;100,0;100,0;15762,99;6,36
IUQL98ATE;6745,39;42,97;96,97;57,03;298,22;31,09
IVSG78ZEI;14726,25;0,0;100,0;100,0;1115,37;43,41
IWNQ31NOY;7723,12;0,0;100,0;100,0;513,39;32,52
IWOJ74IEC;3535,77;0,0;100,0;100,0;1000,12;114,6
IWUD97LHN;3281,18;0,0;100,0;100,0;446,61;184,22
IWUU46ORH;1646,37;0,0;100,0;100,0;145,54;19,21
IXZW52LCZ;27257,03;22,86;98,99;77,14;2104,67;75,25
IYTI61EBI;124621,12;0,0;100,0;100,0;3237,72;10,7
IZBP30PWV;22192,67;0,0;100,0;100,0;584,57;26,52
IZNB93SPC;539378,55;0,0;100,0;100,0;4939,86;6,96
IZVB26MLS;12235,31;0,0;100,0;100,0;235,21;39,6
JABK79WLP;1105,64;0,0;100,0;100,0;2546,52;61,64
JBVG41CPM;26,82;0,0;100,0;100,0;1675,15;230,33
JDPI18ZQV;7667,74;0,0;100,0;100,0;390,97;21,29
JDPV09HTZ;76168,95;0,0;100,0;100,0;1279,48;7,99
JFDA82FJE;58795,53;0,0;100,0;100,0;9046,61;18,05
JGVB34FGM;77860,11;0,0;100,0;100,0;1218,93;26,69
JHCM63OPB;123979,64;0,0;100,0;100,0;9625,8;9,97
JIUT73XUD;25321,89;0,0;100,0;100,0;464,0;50,7
JIWO41RQV;1964,78;0,0;100,0;100,0;1546,08;106,48
JIWT95KYU;32865,38;0,0;100,0;100,0;2287,08;25,24
JJCS63IKB;23337,33;0,0;100,0;100,0;526,39;12,61
JJON89KAQ;41898,79;0,0;100,0;100,0;2068,39;21,79
JKHG14ENE;110779,01;2,36;98,99;97,64;1678,85;7,66
JKPW72ZWO;8573,69;0,0;100,0;100,0;814,47;29,76
JLDB00FDM;63203,91;0,0;100,0;100,0;5096,61;14,19
JLWL67UWA;6509,18;1,56;98,99;98,44;163,32;14,81
JMGP54LAK;13411,92;0,0;100,0;100,0;357,25;404,2
JMYA00NAU;17898,6;0,0;100,0;100,0;482,7;9,84
JNBP94JIQ;356719,91;0,0;100,0;100,0;4001,77;7,81
JPAO23QSY;13958,98;0,0;100,0;100,0;799,85;29,41
JPDD96AYM;182,28;0,0;100,0;100,0;4522,83;410,79
JPHL26ELP;200818,77;0,0;100,0;100,0;18956,12;12,34
JPYL14EWN;332764,61;0,0;100,0;100,0;63030,14;12,29
JRAL21USQ;7618,83;0,0;100,0;100,0;205,27;31,85
JRAV08VOG;94257,05;1,43;98,99;98,57;3289,26;15,19
JRPY91SOX;36680,81;0,0;100,0;100,0;939,13;11,21
JSMG06JUP;37399,97;0,0;100,0;100,0;1154,24;16,66
JTEC14SVF;73951,72;0,0;100,0;100,0;4172,36;13,07
JTSC86GSN;2292,38;0,0;100,0;100,0;31,72;15,62
JULB23LYV;62501,7;0,0;100,0;100,0;593,7;9,46
JUMZ90SON;42255,22;0,0;100,0;100,0;359,06;36,95
JURP55TNB;9571,03;0,0;100,0;100,0;525,1;71,7
JVGI69CNI;29039,73;3,04;97,47;96,96;2523,22;20,61
JWPF06IPT;62515,21;0,0;100,0;100,0;1115,21;11,32
JWSO29LLY;63360,55;0,0;100,0;100,0;2419,79;10,48
JXPT74III;13003,02;0,0;100,0;100,0;1007,74;40,36
JYIF49VCY;13096,27;0,0;100,0;100,0;361,97;15,18
JYOR52AAI;984,57;0,0;100,0;100,0;14,84;12,89
JZCG80FPW;1,98;0,0;100,0;100,0;40,93;289,43
JZMP55IIC;8131,39;0,0;100,0;100,0;1808,24;532,79
JZQH67YJC;743,66;0,0;100,0;100,0;20,72;18,65
KAIF05ZMR;41588,82;0,0;100,0;100,0;715,02;12,77
KATM71XZV;186113,77;0,0;100,0;100,0;1371,0;96,6
KBRS15KBZ;44719,69;0,0;100,0;100,0;2481,16;48,22
KDNB35ESH;98705,36;3,74;98,48;96,26;2055,54;8,25
KDXN99RWW;21969,55;0,0;100,0;100,0;1228,85;72,24
KEAV69GXC;21811,55;9,84;96,97;90,16;464,61;24,34
KEDH40XKI;34060,27;0,0;100,0;100,0;633,22;13,18
KEGV36DAK;7183,88;0,0;100,0;100,0;660,1;40,89
KEOG38LJB;36510,72;0,0;100,0;100,0;688,58;26,61
KFJA08WMR;30906,64;0,0;100,0;100,0;1214,79;11,93
KGGU92NCK;7883,46;0,0;100,0;100,0;2177,98;113,78
KGQJ86RGE;39448,54;0,0;100,0;100,0;3118,79;82,34
KIKI22HLV;327435,68;0,0;100,0;100,0;73812,84;19,82
KISK75HHE;61478,05;0,0;100,0;100,0;1230,17;10,94
KIZY80SQZ;11,43;0,0;100,0;100,0;306,54;296,07
KJHN86DUW;1021546,61;0,0;100,0;100,0;63145,34;14,99
KJVB98UOX;61585,76;0,0;100,0;100,0;1176,34;17,58
KJVN79FCJ;110150,51;0,0;100,0;100,0;1946,3;8,9
KJXR06JYP;477,67;0,0;100,0;100,0;1145,77;63,12
KKPK50SLM;5613,44;0,0;100,0;100,0;457,73;43,78
KKVY55EYF;62142,02;0,0;100,0;100,0;1361,31;10,57
KLLB71ZBA;42468,44;0,0;100,0;100,0;943,49;9,8
KLNM69UBY;6,97;0,0;100,0;100,0;169,49;279,67
KLPY86FFO;16294,33;0,0;100,0;100,0;368,29;19,01
KMNU34MNI;22783,64;0,0;100,0;100,0;1266,91;32,51
KNVU41HAK;2594,79;0,0;100,0;100,0;229,32;35,03
KOAG82LNN;25422,89;0,0;100,0;100,0;975,33;17,88
KOBC79USM;8603,45;0,0;100,0;100,0;519,12;13,85
KOPU25RNN;391363,74;0,0;100,0;100,0;757,03;5,24
KPCQ58KZG;176563,36;0,0;100,0;100,0;2606,71;6,8
KPLW81ZAQ;4051,47;0,0;100,0;100,0;560,4;45,48
KQLF81MCL;66,29;0,0;100,0;100,0;1389,39;159,02
KQMJ38JHG;3127,78;0,0;100,0;100,0;567,58;261,35
KRVL55ZWU;9838,15;0,0;100,0;100,0;457,91;19,35
KSSV50UIL;292441,19;0,0;100,0;100,0;7056,96;11,37
KTDU42EAN;79354,54;0,0;100,0;100,0;5802,62;32,81
KUJY83GUW;479987,35;0,0;100,0;100,0;39520,17;19,91
KUVZ73GFW;29695,31;0,0;100,0;100,0;1282,82;15,12
KVWR17USS;28129,64;0,0;100,0;100,0;872,44;27,4
KWGR31INJ;13318,27;0,0;100,0;100,0;880,32;101,58
KWKD14XHF;45793,41;0,0;100,0;100,0;1753,51;7,59
KWRK89YPZ;9881,49;0,0;100,0;100,0;1648,38;116,15
KXAQ21HJS;16134705,32;0,0;100,0;100,0;792633,2;11,82
KXVU19DTS;6845,04;0,0;100,0;100,0;408,12;53,73
KXYH49BAN;583,41;14,42;98,99;85,58;160,48;152,77
KXZG43TEQ;7521,98;0,0;100,0;100,0;754,56;40,52
KYTD18KWX;12276,83;0,0;100,0;100,0;670,59;31,41
KYYY81SZH;929,22;0,0;100,0;100,0;180,19;59,46
KZPM90IOE;89869,0;0,0;100,0;100,0;1638,3;8,39
LANG05GLL;26444,92;0,0;100,0;100,0;1146,21;13,0
LAYU27DTV;45774,37;0,0;100,0;100,0;601,71;10,72
LBKZ83QGL;159056,22;0,0;100,0;100,0;2089,02;5,58
LBWV61MFS;17398,89;0,0;100,0;100,0;1155,37;48,1
LCHA32QRM;29725,64;0,0;100,0;100,0;685,98;20,12
LCMP16UWA;26985,36;0,0;100,0;100,0;394,33;12,02
LGNB38OKA;31464,96;0,0;100,0;100,0;323,6;28,9
LGVU73IOE;63545,83;0,0;100,0;100,0;948,9;7,17
LHGZ47ZKR;1627,74;0,0;100,0;100,0;160,12;23,48
LHHR13DYH;39812,26;21,29;96,46;78,71;257,61;9,93
LIDX01FCC;45348,32;0,0;100,0;100,0;227,79;7,72
LIQG52OVU;30111,36;0,0;100,0;100,0;352,34;8,99
LJEU84KLZ;7178,28;0,0;100,0;100,0;1067,07;16,93
LJFZ98YME;141858,55;0,0;100,0;100,0;22863,86;10,52
LKRI20AQZ;9615,33;0,0;100,0;100,0;762,82;123,4
LLQI41IEB;38757,72;7,48;98,99;92,52;5473,56;30,57
LLXD75ZBV;547841,85;1,05;98,99;98,95;11928,87;18,48
LLZB92AAC;11629,08;0,0;100,0;100,0;291,64;97,54
LMAC50HHC;20,82;0,0;100,0;100,0;5988,33;259,17
LNUO09VWB;15961,18;0,0;100,0;100,0;465,54;91,81
LNWJ49IMG;75233,24;0,0;100,0;100,0;910,32;19,06
LOZN87MWO;9677,54;0,0;100,0;100,0;693,16;56,9
LPIM15GYB;39567,89;0,0;100,0;100,0;2601,92;15,15
LQET50QZS;235898,21;2,02;98,48;97,98;32406,05;12,51
LQPM02FMR;13578,52;0,0;100,0;100,0;422,14;73,58
LRXD46HHJ;9014,48;0,0;100,0;100,0;718,11;62,86
LSFB10SHE;45603,18;1,21;99,49;98,79;4134,34;14,51
LSMK82MQK;4771,42;0,0;100,0;100,0;854,49;81,93
LSUN03GBQ;5821,59;0,0;100,0;100,0;235,94;199,64
LTYN44KDO;62237,55;0,0;100,0;100,0;2842,87;7,77
LUHW74HQL;20690,7;0,0;100,0;100,0;3168,04;20,33
LULZ04TCK;54540,1;0,0;100,0;100,0;4133,08;52,86
LVIE94LLN;7160,86;0,0;100,0;100,0;816,73;202,14
LXQH58ATM;23143,15;1,67;98,48;98,33;508,48;6,63
LYAF85GJO;14423,72;0,0;100,0;100,0;867,49;11,75
LYKH25DMM;164181,96;0,0;100,0;100,0;16626,57;22,94
LYVK73MWN;5928,98;0,0;100,0;100,0;507,48;34,82
LZYP73ZDE;12247,05;0,0;100,0;100,0;1030,84;59,47
MAAY06FLG;95313,25;0,91;99,49;99,09;4571,04;12,89
MAHC72OET;6205,88;0,0;100,0;100,0;682,36;224,06
MAYF53EST;289033,72;0,0;100,0;100,0;16177,73;7,67
MBRL60OFJ;3444,07;0,0;100,0;100,0;365,94;101,76
MBYU55EVN;59269,92;0,0;100,0;100,0;844,32;11,47
MCZW64IRZ;36079,75;3,78;98,48;96,22;442,45;9,51
MEJO06MVQ;7117,65;0,0;100,0;100,0;335,49;244,22
MEVM68SLX;20837,53;0,0;100,0;100,0;1407,9;31,61
MFVK62VMT;574021,79;0,0;100,0;100,0;14391,4;18,18
MGKX79APY;133699,87;0,0;100,0;100,0;974,23;9,58
MHBO06YHH;49972,24;0,0;100,0;100,0;876,34;19,54
MHLH51IJO;30793,39;0,0;100,0;100,0;2040,25;14,89
MIMJ13URY;45134,9;0,0;100,0;100,0;2554,51;15,69
MIOW11PHB;5241,67;0,0;100,0;100,0;1334,44;81,8
MIOZ07QEK;8375,55;0,0;100,0;100,0;622,07;49,67
MISB47RTN;5684,67;0,0;100,0;100,0;3777,88;45,61
MKDM97KXO;13761,78;0,0;100,0;100,0;474,31;17,88
MKEN94UKK;61174,02;0,0;100,0;100,0;1248,06;12,26
MKXI01ECP;34913,42;0,0;100,0;100,0;779,59;11,29
MKYB62KWD;6159,68;8,95;98,99;91,05;736,96;28,4
MLDY90UPK;7,69;0,0;100,0;100,0;2060,16;91,4
MLEA68ODH;66227,64;0,0;100,0;100,0;392,58;21,05
MLGU82ZFZ;34110,8;0,0;100,0;100,0;911,52;12,56
MMPI12KCY;53410,24;0,0;100,0;100,0;1370,79;10,11
MNCQ75VZR;63567,48;0,0;100,0;100,0;1759,16;13,77
MNFW77IYU;30336,05;2,41;98,48;97,59;2227,72;63,4
MNRH05XPC;163562,57;2,1;98,48;97,9;2193,36;11,79
MOAI77YMM;37932,15;0,0;100,0;100,0;901,94;10,44
MOGA21LTV;498185,77;0,0;100,0;100,0;37929,66;10,57
MOHW42CXR;112617,62;3,02;98,48;96,98;2251,49;9,96
MOZC48RPA;56693,08;0,0;100,0;100,0;544,08;5,54
MPGM56CTS;7190,03;0,0;100,0;100,0;1789,44;37,71
MPMW69CPO;21647,64;0,0;100,0;100,0;786,66;16,54
MPYY59YYQ;109512,63;0,0;100,0;100,0;13664,05;18,36
MRBB37NUI;9763,41;0,0;100,0;100,0;844,85;40,9
MRMB80NKX;101549,47;5,93;98,99;94,07;4526,4;78,14
MRNN94QXK;9451,46;0,0;100,0;100,0;509,99;12,42
MSBK28GYZ;10771,68;0,0;100,0;100,0;826,94;81,22
MSLK88FHT;31007,88;0,0;100,0;100,0;830,31;17,02
MSQY69JRS;34497,49;0,0;100,0;100,0;843,6;9,39
MTMV60ISB;110865,4;0,0;100,0;100,0;753,18;8,94
MTQU47IBB;32724,11;0,0;100,0;100,0;1215,9;15,66
MUQB05WBT;150137,74;0,0;100,0;100,0;6151,66;9,56
MWHY10BHE;2060,2;0,0;100,0;100,0;602,42;284,0
MWKH94BHD;29049,11;0,0;100,0;100,0;557,35;16,26
MWTY70MDV;120960,96;0,0;100,0;100,0;2022,9;8,8
MWVQ22ECM;29048,06;0,0;100,0;100,0;2225,86;21,76
MWYD62PDJ;13475,14;0,0;100,0;100,0;123,24;11,62
