SKU;Total Cost;Stockout Rate;Alpha Service Level;Beta Service Level;Average Inventory Level;Stock Coverage (days)
MXMM62OKY;22481,28;0,0;100,0;100,0;707,61;20,03
MXXW83CJH;335457,32;0,0;100,0;100,0;1626,19;10,41
MYDL83HLP;60944,39;0,0;100,0;100,0;482,9;36,92
MYWA59SUE;19224,44;0,0;100,0;100,0;1029,39;18,4
NARO61RJA;1341,89;0,0;100,0;100,0;66,81;29,79
NBCZ41AGI;466308,03;0,0;100,0;100,0;28155,57;8,53
NBUV33LMI;41596,54;8,0;98,48;92,0;3198,48;22,67
NCJS06QHU;466713,85;0,0;100,0;100,0;44354,41;14,26
NCLE79UWG;52813,64;0,0;100,0;100,0;2268,79;14,82
NDIF14AEF;31139,31;0,0;100,0;100,0;863,79;17,18
NDPV02QDG;9168,89;0,0;100,0;100,0;632,32;34,49
NEIE61DEC;80029,5;0,0;100,0;100,0;1109,07;9,58
NEOY93OUG;12386,88;0,0;100,0;100,0;384,34;18,14
NFFX69OGX;16866,55;0,0;100,0;100,0;508,88;24,79
NFMC41YMF;2659,62;0,0;100,0;100,0;398,22;57,98
NGCY45VZD;67796,84;0,0;100,0;100,0;740,24;18,89
NGDG05BJP;29303,62;0,0;100,0;100,0;712,24;9,28
NHHB37KVY;345260,13;0,0;100,0;100,0;58905,53;21,34
NHRU35IVR;81772,27;0,0;100,0;100,0;1378,38;10,22
NHUG86SLH;2315,16;0,0;100,0;100,0;474,7;108,78
NIHH69ZUD;0,78;100,0;99,49;0,0;0,93;0,77
NIKK25LMM;90158,58;0,0;100,0;100,0;614,32;8,83
NITU51JKU;41426,02;0,0;100,0;100,0;3201,54;13,97
NJRC95VRS;39255,21;0,0;100,0;100,0;814,36;10,11
NKER28VYI;5191,83;0,0;100,0;100,0;146,13;27,87
NKFF82VWO;9370,37;0,0;100,0;100,0;604,63;17,79
NKPY49FBU;23642,53;0,0;100,0;100,0;3857,27;163,19
NKTT36EWT;65488,33;0,0;100,0;100,0;7171,62;15,87
NKVG41SOL;124,47;0,0;100,0;100,0;17906,48;567,1
NLGF42EAP;28065,24;0,0;100,0;100,0;290,28;9,18
NLJX03TOS;5414,9;0,0;100,0;100,0;936,24;359,26
NLNH69GOS;23841,54;0,0;100,0;100,0;686,65;17,6
NLPZ29UNR;32815,59;0,0;100,0;100,0;1148,51;7,55
NMBK49AWK;12287,78;0,0;100,0;100,0;342,22;15,63
NMIJ45NVB;122676,79;0,0;100,0;100,0;3385,86;5,83
NMTQ54VSX;862,34;0,0;100,0;100,0;119,49;159,86
NMUJ11GLO;596442,45;0,0;100,0;100,0;1251,64;5,18
NNFA52OGB;15280,01;2,85;97,47;97,15;563,73;22,06
NNSZ64KZL;88607,56;5,52;98,48;94,48;6109,29;31,63
NNZC05SSP;91342,83;0,0;100,0;100,0;2363,03;10,18
NPTA45ZLH;357246,72;0,0;100,0;100,0;1666,86;10,28
NPZK34EXO;12623,11;0,0;100,0;100,0;1686,8;38,46
NQIU74UNR;27,01;0,0;100,0;100,0;1360,27;157,51
NQWD58ZEO;150547,7;0,0;100,0;100,0;1476,29;12,16
NRJJ85SMA;6497,78;0,0;100,0;100,0;460,06;51,29
NRTS61JMS;4506355,72;0,0;100,0;100,0;147472,27;66,95
NSAI04LSN;67309,02;0,0;100,0;100,0;952,24;9,64
NSEV58UMV;50182,25;0,0;100,0;100,0;2161,46;9,47
NSJX60UWP;4211,44;0,0;100,0;100,0;1054,52;596,56
NSOJ07IHM;85989,15;0,0;100,0;100,0;685,9;6,24
NSSK99QQC;6712,35;0,0;100,0;100,0;738,34;140,57
NSVJ69ESC;83413,53;0,0;100,0;100,0;963,62;8,81
NSVQ56AZP;4712,96;0,0;100,0;100,0;603,61;67,91
NVCV98FME;52635,43;22,86;96,97;77,14;1442,73;14,36
NVXN46JYS;242138,9;0,5;99,49;99,5;10655,4;34,83
NWWH86HLY;146625,55;0,0;100,0;100,0;3375,13;11,5
NXZZ07FXR;73441,25;0,0;100,0;100,0;1294,15;8,52
NYBT56WPU;18147,61;0,0;100,0;100,0;750,8;22,41
NYDJ17UUS;9997,45;0,0;100,0;100,0;698,42;51,45
NYSA66KDE;194736,73;0,0;100,0;100,0;610,34;11,55
NZHF31NTS;891,02;0,0;100,0;100,0;102,6;2031,4
OAWY81YIY;28433,13;0,0;100,0;100,0;357,07;12,99
OBVA40KRF;9,02;0,0;100,0;100,0;262,22;112,87
OCRR18LTC;159786,47;0,0;100,0;100,0;1777,57;6,64
ODFO56LOB;28,55;0,0;100,0;100,0;571,64;166,45
ODVZ52SIC;4150,73;0,0;100,0;100,0;235,92;39,12
OEDA87HTT;7084,5;0,0;100,0;100,0;250,01;19,6
OEGN51RLI;75793,47;0,0;100,0;100,0;2903,3;17,17
OELH53NFL;50689,38;0,0;100,0;100,0;435,97;13,55
OESV30XOR;38448,07;0,0;100,0;100,0;3987,45;46,59
OEUK21CZR;2220,57;2,16;99,49;97,84;241,93;25,85
OFEE62JBT;3696,75;0,0;100,0;100,0;539,49;213,64
OGDL64ICT;621,0;0,0;100,0;100,0;745,67;61,98
OHED19NYE;248253,24;0,0;100,0;100,0;2665,03;7,55
OHNH79XLK;21633,74;0,0;100,0;100,0;390,79;268,67
OISN26GXK;18,09;0,0;100,0;100,0;184,97;138,73
OJHC28XPG;38750,97;1,99;98,99;98,01;765,56;18,89
OJWH24BBU;26433,11;0,0;100,0;100,0;3943,17;23,52
OJZW75KMC;19313,08;0,0;100,0;100,0;484,41;10,0
OKLU34CEX;9624,51;0,0;100,0;100,0;869,39;65,58
OKQN07CAC;19537,62;0,0;100,0;100,0;492,82;27,61
OLEW18RSM;74635,42;0,0;100,0;100,0;1497,47;13,63
OLMS34VEG;35693,04;0,0;100,0;100,0;763,73;13,41
OMHX03GZF;68964,91;0,0;100,0;100,0;908,17;10,36
ONTU47FXX;14517,53;0,46;99,49;99,54;424,49;19,41
OPJD12KCE;43483,55;0,0;100,0;100,0;1133,43;18,43
OPPB50QWT;117260,71;0,0;100,0;100,0;1790,31;9,96
ORBJ39SFE;81798,65;0,0;100,0;100,0;986,83;9,49
OSFN08WSO;10120,64;0,0;100,0;100,0;250,12;28,03
OSHR27ZTV;87121,84;0,0;100,0;100,0;1207,86;6,93
OSJO75AUG;91215,97;0,0;100,0;100,0;5298,69;17,43
OTEQ39EOJ;24732,96;0,0;100,0;100,0;1730,58;19,27
OTUA56BXX;29,98;0,0;100,0;100,0;2648,97;144,73
OUBF41YMR;20472,34;0,0;100,0;100,0;720,79;13,27
OVJQ36TNG;21160,6;0,0;100,0;100,0;327,3;22,34
OWJX28OTG;15842,79;17,83;99,49;82,17;2701,53;301,86
OXEL15MCN;4542,24;0,0;100,0;100,0;190,85;21,62
OYTS04JYU;7141,02;0,0;100,0;100,0;758,79;63,77
OZGL58WPA;27622,17;0,0;100,0;100,0;4359,26;35,45
OZYM77AZU;27951,13;11,39;98,48;88,61;3051,83;14,48
PBWK76OIS;196605,19;0,0;100,0;100,0;3735,65;7,77
PCFE38WUG;207835,19;0,0;100,0;100,0;2859,22;9,5
PFGZ81LVL;64507,64;0,0;100,0;100,0;2462,4;9,7
PFJO30EEZ;65295,25;0,0;100,0;100,0;1284,47;10,95
PFNY82FSY;3181,09;0,0;100,0;100,0;1054,03;133,27
PFYW41KAU;12,32;0,0;100,0;100,0;249,8;142,13
PGRO19BGC;44618,13;0,0;100,0;100,0;678,73;21,54
PHAE44MFM;21680,21;0,0;100,0;100,0;992,8;26,55
PHBG16EOE;25764,27;0,0;100,0;100,0;4025,68;44,64
PHFU23MFN;57014,0;3,56;98,99;96,44;5444,47;18,24
PHFZ53NDI;31066,98;0,0;100,0;100,0;1221,71;9,81
PHGP07AIQ;203567,86;0,0;100,0;100,0;2389,37;7,38
PICV67AWX;11661,62;0,0;100,0;100,0;1870,56;44,68
PITW12VHT;123065,28;0,0;100,0;100,0;911,86;6,76
PIWA88MZG;107709,02;0,0;100,0;100,0;2676,05;8,46
PKEU98LWC;296280,65;2,77;98,99;97,23;4156,96;8,45
PKKZ70YGN;31700,91;9,07;97,98;90,93;2726,19;17,97
PLDL23FSN;34147,81;0,0;100,0;100,0;712,66;14,88
PLIB78VDF;146455,22;0,0;100,0;100,0;1419,92;9,16
PLPD73VVL;3672,18;0,0;100,0;100,0;531,36;54,23
PLRK54FAW;4901,48;0,0;100,0;100,0;471,95;34,91
PLSL66AFW;6389,19;0,0;100,0;100,0;1679,49;163,01
PLST62KKK;5802,57;0,0;100,0;100,0;184,04;54,23
PLWC05CAU;77617,74;0,0;100,0;100,0;447,09;28,59
PMGO30PTM;185518,33;0,0;100,0;100,0;1459,05;7,67
PMON32JXM;61302,84;0,0;100,0;100,0;1218,18;21,28
PNKG18VPQ;17832,29;0,0;100,0;100,0;327,14;9,59
PNUZ83MJA;65288,92;0,0;100,0;100,0;578,94;8,48
POAN18DMY;119915,45;0,0;100,0;100,0;2660,26;8,83
POEP14MFF;3883,35;1,17;99,49;98,83;218,55;25,31
PPCF38GNY;19639,1;0,13;99,49;99,87;1004,64;21,02
PPDD34VJC;65850,63;0,0;100,0;100,0;1092,87;8,17
PQDQ00TEB;2304,91;46,72;96,46;53,28;1275,76;267,59
PQLA64XZE;52845,76;0,0;100,0;100,0;2314,61;12,78
PQQM50KOX;30815,24;0,0;100,0;100,0;2115,89;19,36
PQZT34LLH;5123,14;0,0;100,0;100,0;432,94;54,91
PRBI09OKT;51593,82;0,0;100,0;100,0;1293,59;15,0
PSIY99BMN;44919,42;0,0;100,0;100,0;323,86;22,45
PSOV29XVY;49527,29;0,0;100,0;100,0;1463,58;12,96
PTEI12CTX;348935,45;0,0;100,0;100,0;20607,29;19,03
PTFI33KHS;11505,01;0,0;100,0;100,0;535,56;42,47
PTFM53ANG;41100,76;0,0;100,0;100,0;607,93;13,65
PWAS94WWG;127362,87;7,73;96,97;92,27;3917,22;15,92
PWMB67VQZ;205124,82;4,28;96,97;95,72;1749,37;8,76
PWTR98HXV;3965,92;0,0;100,0;100,0;383,6;60,86
PXAU54ENA;280163,96;0,0;100,0;100,0;17214,13;9,89
PYOM85JTL;42829,7;0,0;100,0;100,0;1669,8;11,23
PYQH69NNQ;149099,31;7,13;96,97;92,87;1476,78;12,0
PYQN27NUC;57064,42;0,0;100,0;100,0;711,31;11,07
PYWQ64UBD;268,8;0,0;100,0;100,0;67,85;146,02
PYYC89TAM;936,16;0,0;100,0;100,0;279,25;90,94
PZDY46SHA;3,98;0,0;100,0;100,0;84,36;99,43
PZII81LBV;17768,35;0,0;100,0;100,0;748,11;31,9
PZUX42PGO;44650,84;0,0;100,0;100,0;940,41;9,83
QAJK29OLX;254699,74;0,0;100,0;100,0;7139,11;19,82
QAJS91OHX;173824,68;0,0;100,0;100,0;11284,58;16,75
QAYE06JJN;76689,97;0,0;100,0;100,0;1041,8;7,65
QBHV23BFP;16407,24;0,0;100,0;100,0;793,86;23,51
QBRS61BFF;28274,53;0,0;100,0;100,0;1096,19;40,3
QBTT91ZHA;111298,14;0,0;100,0;100,0;2454,56;16,01
QCVO76KFL;33847,51;0,0;100,0;100,0;392,47;16,62
QDQA42RMJ;7582,73;0,0;100,0;100,0;83,59;41,9
QFBK33EBW;11649,52;0,0;100,0;100,0;548,64;28,18
QHGJ45TQJ;13287,53;0,0;100,0;100,0;596,93;36,43
QIZH02CFJ;3762,5;0,0;100,0;100,0;680,24;119,4
QJNY67PSH;31747,27;0,0;100,0;100,0;5202,62;41,07
QKYC71LXL;13116,46;0,0;100,0;100,0;550,16;42,29
QMFO05EAV;36398,64;0,0;100,0;100,0;558,99;9,4
QMJH05DXH;76827,79;0,0;100,0;100,0;1146,71;9,48
QNHR09IRJ;2684,25;0,0;100,0;100,0;738,36;427,47
QNIS08ATI;39759,65;0,0;100,0;100,0;941,71;17,55
QNVW66ZZO;4071,82;0,0;100,0;100,0;453,3;119,2
QNZY95LQR;9604,95;0,0;100,0;100,0;1805,53;76,39
QOCE07MJY;153397,23;0,0;100,0;100,0;3431,38;6,6
QPEP34AUY;33538,71;0,0;100,0;100,0;5098,73;23,89
QPHB74DRB;31769,91;0,0;100,0;100,0;834,63;17,04
QPKZ26QKR;338952,4;0,0;100,0;100,0;4692,85;16,09
QPOO47NWY;102217,32;0,0;100,0;100,0;1103,67;7,88
QRKI37UKH;19889,5;0,0;100,0;100,0;942,15;13,8
QSAR41GKP;13677,78;0,0;100,0;100,0;1394,55;86,5
QSFI73EHC;9,03;0,0;100,0;100,0;2431,78;86,17
QSFM55YRX;68083,84;0,0;100,0;100,0;1193,83;8,38
QSOF73TBC;3969,99;0,0;100,0;100,0;873,74;720,83
QSYH24CQB;9321,08;0,0;100,0;100,0;481,41;28,04
QTQQ18STC;19642,61;6,16;99,49;93,84;528,97;24,82
QTVP34KGG;76283,0;0,0;100,0;100,0;1615,21;9,17
QUFK62CBN;4909,26;0,0;100,0;100,0;705,05;101,16
QURP24BCZ;4215,54;0,0;100,0;100,0;318,52;45,9
QUYF81ZTD;12707,79;0,0;100,0;100,0;602,15;16,55
QVEN95FQS;67771,69;0,0;100,0;100,0;1277,56;14,89
QVET18CQH;9600,83;0,0;100,0;100,0;416,44;13,47
QVIC18WQB;378805,59;0,0;100,0;100,0;1729,87;11,32
QVKL14FRX;21267,87;0,0;100,0;100,0;1042,72;14,68
QVVF88YKC;6938,16;0,0;100,0;100,0;261,01;23,75
QWEV20OGI;0,05;0,0;100,0;100,0;12,63;16,67
QWMH94MOS;12774,17;0,0;100,0;100,0;1382,37;76,67
QWMU99ZJU;50468,69;0,0;100,0;100,0;2913,79;12,01
QXDM72XDH;137591,28;0,0;100,0;100,0;1467,95;5,68
QXLI12HEF;4010,56;0,0;100,0;100,0;486,28;41,77
QXNY62CAT;12673,75;0,0;100,0;100,0;7065,11;29,27
QZRC62ZAR;2219,92;0,0;100,0;100,0;251,01;31,86
RBQF01BID;0,0;0,0;100,0;100,0;1,12;37,0
RBZM41MRT;85303,12;0,0;100,0;100,0;920,4;10,21
RCQV17PQZ;183018,5;0,0;100,0;100,0;966,67;9,14
RCVZ50CQS;16872,35;0,0;100,0;100,0;1090,63;30,68
RDDC35ZPD;7925,01;0,0;100,0;100,0;2703,64;72,93
RDSE90QON;139669,93;0,0;100,0;100,0;2172,46;5,82
REBD40JGD;365271,91;0,0;100,0;100,0;52863,04;9,26
RFHD44BLL;2100,76;0,0;100,0;100,0;1370,82;532,2
RFIU95FKX;5224,03;0,0;100,0;100,0;285,27;142,64
RFKT10XUU;21701,27;0,0;100,0;100,0;903,07;29,98
RFNP40JMM;23796,45;0,0;100,0;100,0;1232,16;12,28
RFRN99JDV;21130,94;3,29;98,48;96,71;342,62;12,4
RFRW91JQI;5552,03;0,0;100,0;100,0;569,07;29,87
RFWB96ZBO;79241,96;0,0;100,0;100,0;893,16;8,35
RFYV28LSE;170172,14;0,0;100,0;100,0;1734,09;6,29
RHKP67BIT;16314,85;0,0;100,0;100,0;633,66;18,51
RHPC77DDZ;31224,1;0,0;100,0;100,0;872,75;11,19
RHPH31ZAW;37754,73;0,0;100,0;100,0;1115,41;6,62
RLTT30QZQ;133042,99;0,0;100,0;100,0;1660,48;10,38
RMEO10IDD;31450,81;0,0;100,0;100,0;1043,78;19,97
RMRT61OGN;27008,87;0,0;100,0;100,0;976,47;22,66
RNLT07BZT;214252,09;0,0;100,0;100,0;23605,33;13,56
RNPD00TJP;48018,74;0,0;100,0;100,0;6389,12;11,39
RNYZ69VWX;70,62;0,0;100,0;100,0;71,32;320,93
ROEA65EKL;77357,52;0,0;100,0;100,0;2214,02;8,87
ROSZ84SVQ;15541,61;0,0;100,0;100,0;3423,94;70,01
RPHN38GZM;9984,7;0,0;100,0;100,0;334,47;16,2
RPXH65UOY;131924,8;0,0;100,0;100,0;1884,75;9,49
RRDX20HSX;44570,3;0,0;100,0;100,0;953,99;8,27
RRLE81TIJ;109,27;0,0;100,0;100,0;6842,05;85,2
RSKP89VRV;12936,63;0,0;100,0;100,0;638,44;35,47
RTCK77LJY;299709,42;0,0;100,0;100,0;12839,92;9,52
RTGZ03PJZ;33738,48;0,0;100,0;100,0;1086,27;7,6
RTKR55RVC;14280,33;0,0;100,0;100,0;166,06;15,25
RTNB80BXR;6452,66;0,0;100,0;100,0;381,27;49,83
RUSY71UCC;193162,38;0,0;100,0;100,0;3572,7;10,14
RVGI69QBH;3794,38;0,0;100,0;100,0;718,27;97,74
RWMR86BVE;947925,25;0,0;100,0;100,0;153004,67;7,82
RXGJ59LBU;90560,72;0,0;100,0;100,0;670,11;11,24
RYFU49ZQL;38917,98;0,0;100,0;100,0;1398,1;7,75
RYMM02JSD;183910,94;0,0;100,0;100,0;3931,93;9,69
RYWP59HRF;16591,3;0,0;100,0;100,0;401,45;21,32
SATU94FJU;19405,1;1,19;99,49;98,81;3223,03;79,14
SBYE42KWB;4093,97;0,0;100,0;100,0;455,74;42,87
SCEC37IHC;28840,32;0,0;100,0;100,0;791,47;8,56
SDXR03CJM;49667,31;6,72;98,99;93,28;3491,99;18,16
SFNF33VEA;54469,94;2,27;98,48;97,73;719,33;11,57
SFTY06EHX;155232,36;0,0;100,0;100,0;706,43;7,75
SFVG67HOA;110037,8;0,0;100,0;100,0;1279,76;8,28
SFZF48FFF;8536,28;0,0;100,0;100,0;954,44;52,61
SGPW86DNX;9713,56;0,0;100,0;100,0;534,34;18,24
SGZY18LHD;119172,12;0,0;100,0;100,0;1828,06;52,07
SHNA76NKD;106286,79;0,0;100,0;100,0;2221,29;14,78
SHZF73GEU;69340,35;0,0;100,0;100,0;1084,47;19,41
SITQ34BIU;5970,89;0,0;100,0;100,0;306,94;17,45
SIWE54BWL;70414,63;0,0;100,0;100,0;2548,15;8,01
SIXB85VXI;141976,23;0,0;100,0;100,0;2013,65;7,76
SJEO87YLD;35350,63;0,0;100,0;100,0;878,07;9,29
SJIR38UOQ;74429,64;0,0;100,0;100,0;1065,12;11,51
SJWY69YWU;44352,21;2,17;98,99;97,83;506,06;9,06
SJZB75URG;0,02;0,0;100,0;100,0;13,58;5,89
SKCG11ZFH;73180,79;0,0;100,0;100,0;838,29;10,41
SKGP93UFT;90372,63;0,0;100,0;100,0;466,02;15,39
SLDR26WLL;318772,45;0,0;100,0;100,0;27278,42;10,01
SLKH72NWZ;102484,63;0,0;100,0;100,0;3946,65;17,3
SLUJ39XEO;122317,67;0,0;100,0;100,0;1817,9;10,97
SMUE50WJP;6639,64;0,0;100,0;100,0;390,61;117,18
SMUP91GOP;2916,13;0,0;100,0;100,0;374,79;58,07
SNUJ77GRX;9805,41;0,0;100,0;100,0;217,36;26,04
SPHY20VZB;118115,18;0,19;99,49;99,81;10330,13;13,48
SPTI10MOZ;94429,87;0,0;100,0;100,0;2417,93;11,13
SQNX07KFL;20608,29;0,0;100,0;100,0;420,12;30,24
SRKU40UIY;97658,29;0,0;100,0;100,0;564,48;8,97
SRVK02SRB;1620,41;0,0;100,0;100,0;230,89;158,74
SSBI86AKQ;52892,11;0,0;100,0;100,0;889,27;11,71
SSFS75DVD;36506,71;0,0;100,0;100,0;1080,1;20,53
STWE89ZSK;11671,54;0,0;100,0;100,0;234,18;19,99
SUFW78HDG;342326,14;0,0;100,0;100,0;19272,51;18,52
SUMF86LVN;351,76;0,0;100,0;100,0;66,37;136,89
SUNE99ICB;7542,17;0,0;100,0;100,0;791,26;55,36
SUVU33MZB;126654,28;0,0;100,0;100,0;2136,32;9,05
SUVU36RJS;15434,58;0,0;100,0;100,0;424,27;14,23
SUWS30NNW;45499,98;0,0;100,0;100,0;328,1;13,36
SVBA60QWO;4336,79;0,0;100,0;100,0;722,26;92,38
SVIU22BOP;10668,04;0,0;100,0;100,0;355,0;78,1
SWDT98SLX;1519,93;0,0;100,0;100,0;460,73;60,82
SWMC79DDX;66712,16;0,0;100,0;100,0;4969,25;103,85
SWRJ43PWC;121344,56;0,0;100,0;100,0;581,26;13,71
SXDU70KPB;29211,4;0,77;99,49;99,23;931,51;11,3
SXGY87DCN;2660,07;0,0;100,0;100,0;239,18;15,52
SXKC37WVO;21371,51;0,0;100,0;100,0;1346,33;17,44
SYGV77BZR;4374,39;0,0;100,0;100,0;913,78;121,27
SYJJ43YJY;177454,81;0,0;100,0;100,0;3231,95;8,23
SYYY06RBS;4216,77;0,0;100,0;100,0;356,91;42,22
SZYM37OEA;86450,23;0,0;100,0;100,0;1105,09;7,3
TAFI57PNS;44446,37;0,0;100,0;100,0;2073,22;8,22
TBRP94APL;3975,99;0,0;100,0;100,0;365,49;15,36
TBUC93IQV;19434,3;2,61;98,48;97,39;387,42;20,03
TBUT34GHQ;68939,35;0,0;100,0;100,0;15405,32;70,84
TCAT17SBM;126617,75;0,0;100,0;100,0;9471,08;15,01
TCCQ61EFF;758,23;0,0;100,0;100,0;216,43;87,46
TCMP09HLF;125697,4;0,0;100,0;100,0;1495,99;6,75
TCYS21XMB;80709,21;0,0;100,0;100,0;876,88;6,09
TDDJ49HOQ;1467843,52;0,0;100,0;100,0;163295,3;10,58
TDID38XBP;111920,58;11,98;97,47;88,02;8024,9;18,02
TDRF57ZZV;73146,1;0,0;100,0;100,0;1228,97;8,71
TDUD88VNN;2505,05;22,22;96,97;77,78;32,01;11,0
TEPO39YNM;32834,7;0,0;100,0;100,0;529,21;9,84
TETH66TIA;2914,34;0,0;100,0;100,0;460,25;54,24
TFLS53NVL;105926,43;0,0;100,0;100,0;2461,83;9,18
TGBX26ADI;3277,16;0,0;100,0;100,0;1279,8;79,69
TGPM78EZN;13222,44;0,0;100,0;100,0;810,33;38,07
