SKU;Total Cost;Stockout Rate;Alpha Service Level;Beta Service Level;Average Inventory Level;Stock Coverage (days)
TGTG47WSP;23676,37;0,0;100,0;100,0;402,03;10,11
TGXK53CJL;30342,2;0,0;100,0;100,0;760,52;226,1
THBX09CMD;1923,74;0,0;100,0;100,0;213,69;62,04
THGT75MGJ;4227,54;0,0;100,0;100,0;1753,58;70,23
TJYT91QAT;189329,47;0,0;100,0;100,0;1541,41;9,83
TKCD29VJP;24857,02;0,0;100,0;100,0;641,64;17,24
TKIS03YUJ;29647,67;0,6;99,49;99,4;600,93;7,4
TLTH99XSQ;104588,28;0,0;100,0;100,0;1156,37;12,43
TLXX56RHV;13293,18;0,0;100,0;100,0;711,19;85,24
TMKB60FXY;50324,87;0,0;100,0;100,0;3081,77;13,57
TNWM98EUF;7260,22;0,0;100,0;100,0;842,65;137,66
TOAD80FMN;9972,85;1,32;98,99;98,68;1101,65;25,79
TOMI82OSP;14756,28;0,0;100,0;100,0;1008,21;46,47
TPDD98FBK;13976,14;0,0;100,0;100,0;280,21;11,04
TPPP81QTS;78569,31;0,0;100,0;100,0;1081,09;9,08
TPRX29BZA;119570,28;0,0;100,0;100,0;1771,47;8,25
TPYY95JQZ;83891,73;0,0;100,0;100,0;1545,97;7,55
TPZF75VDN;42299,58;0,0;100,0;100,0;2565,61;26,91
TQBL17UUZ;5717,8;0,0;100,0;100,0;2773,39;116,44
TQLU60KDN;35182,26;0,0;100,0;100,0;1384,77;7,51
TQOX21ZKN;154958,46;0,62;98,99;99,38;4285,52;14,06
TRKK07TKT;128048,89;0,0;100,0;100,0;6684,46;12,44
TTAY57NAO;57400,96;0,0;100,0;100,0;1516,46;9,9
TTCM99IHU;63674,27;0,0;100,0;100,0;1532,89;19,07
TTWC67PAM;6634,32;0,0;100,0;100,0;877,61;128,72
TUAA01OUK;27468,77;0,0;100,0;100,0;1032,97;25,51
TULN35NJM;1392,85;0,0;100,0;100,0;470,28;92,47
TUXU97NFG;71395,21;0,0;100,0;100,0;1344,98;9,92
TVJY51MSQ;225311,46;0,0;100,0;100,0;6019,18;18,37
TVTQ73RFS;48350,94;0,0;100,0;100,0;624,53;8,98
TVUP26XLW;6170,52;0,0;100,0;100,0;312,87;25,31
TWDP65AIX;7741,72;0,0;100,0;100,0;1479,47;59,73
TWRF20YGC;14438,4;0,0;100,0;100,0;688,08;48,73
TWRY85LFJ;15637,1;0,0;100,0;100,0;2790,32;47,51
TXIB59UAE;38634,75;0,0;100,0;100,0;1321,34;6,16
TXTS73MAU;175772,45;0,0;100,0;100,0;1664,52;11,44
TYHY95VHF;3148,46;0,0;100,0;100,0;493,09;82,18
TYWY16DEO;529255,01;0,0;100,0;100,0;56792,67;25,28
TZTR28FEY;7390,36;0,0;100,0;100,0;932,09;56,49
TZUP73BTI;248850,96;0,0;100,0;100,0;1238,74;9,52
UAGX12RJV;95905,11;0,0;100,0;100,0;3107,46;29,09
UDHX89MHN;88077,74;0,0;100,0;100,0;1371,68;10,39
UEEZ93SMW;4157,47;25,81;97,98;74,19;142,23;33,65
UESX36GHC;65196,69;0,0;100,0;100,0;1273,27;12,3
UGQR96OVL;110245,19;0,0;100,0;100,0;3466,08;9,87
UHAT15XQT;102873,18;0,0;100,0;100,0;1715,26;9,39
UIOZ53QBD;66618,31;0,0;100,0;100,0;822,25;11,11
UKKS91HVP;8009,13;0,0;100,0;100,0;1594,18;355,46
UKNV37ULA;28576,37;0,0;100,0;100,0;452,57;9,19
ULMN48IAA;73583,73;0,0;100,0;100,0;1091,17;23,35
ULUG71AAX;44873,57;0,49;99,49;99,51;3585,97;23,3
UMGM77DWG;20498,47;0,0;100,0;100,0;1435,91;10,79
UMMI66YVH;887,04;0,0;100,0;100,0;28,02;23,12
UOGR54AJJ;83989,28;0,37;99,49;99,63;4081,72;6,35
UOIW32FZD;39389,64;0,0;100,0;100,0;967,92;20,15
UORD98SGJ;3499,28;1,04;99,49;98,96;222,24;76,4
UPAY35SQS;69869,17;0,0;100,0;100,0;2538,33;16,4
UPPY33BBQ;10208,79;0,0;100,0;100,0;1060,51;60,43
UPPY88MFL;134925,48;0,0;100,0;100,0;2084,18;6,32
UPWF73OTK;17790,87;0,0;100,0;100,0;537,7;25,06
UPXJ58SPR;1083256,95;0,0;100,0;100,0;39972,17;8,09
URKT52PJR;8951,14;0,0;100,0;100,0;511,38;53,07
USHX06KKA;30863,61;0,0;100,0;100,0;396,52;9,5
UTNA37DNE;32447,22;0,0;100,0;100,0;1385,81;10,44
UUMC36RRN;222908,56;0,0;100,0;100,0;3248,29;7,37
UVAB60CVK;55842,14;0,47;99,49;99,53;2354,56;31,14
UVKF24HZF;13531,57;0,0;100,0;100,0;1277,16;14,71
UVKQ34ZZT;172586,26;0,0;100,0;100,0;3507,69;8,08
UWKY91JYO;44445,24;0,0;100,0;100,0;3616,23;19,67
UWOH01FWF;44895,8;0,0;100,0;100,0;970,17;13,71
UWPN18IQT;7249,88;0,0;100,0;100,0;949,03;198,22
UXKW21WFB;137195,94;0,0;100,0;100,0;2730,47;8,9
UZPU09HXC;22110,81;0,0;100,0;100,0;966,97;45,59
UZZD93BCK;144599,02;0,0;100,0;100,0;2855,03;14,12
VAEF20KVP;59263,51;0,0;100,0;100,0;1014,55;8,11
VAJM98BAR;144155,72;1,2;98,48;98,8;2968,84;9,14
VAOC41LXO;8869,73;0,0;100,0;100,0;1067,67;29,57
VBQC01EWD;30610,64;0,0;100,0;100,0;370,28;16,53
VCAO88HDJ;5537,78;0,0;100,0;100,0;701,38;64,62
VCKQ12PEJ;2079610,94;0,0;100,0;100,0;78241,01;9,14
VCPQ11DNR;1464531,83;0,0;100,0;100,0;264747,93;8,05
VCTZ45TLC;63719,06;0,0;100,0;100,0;1421,43;11,48
VDGZ74BQO;9756,86;0,0;100,0;100,0;980,05;19,4
VDPF77AET;18703,09;0,0;100,0;100,0;241,92;38,47
VDPQ65JML;34823,55;0,0;100,0;100,0;2998,6;17,48
VEQW28XFQ;117580,82;0,0;100,0;100,0;5237,41;10,28
VEZU16UAO;319938,83;0,0;100,0;100,0;3092,49;5,65
VFIH43FUI;20923,14;0,0;100,0;100,0;492,42;18,06
VFVS31SRI;30875,43;0,0;100,0;100,0;630,73;30,47
VFXE99TCX;61626,16;0,0;100,0;100,0;970,2;11,8
VGUO76EGN;3217,02;0,0;100,0;100,0;220,28;47,2
VGZQ62MFR;41706,54;0,0;100,0;100,0;1263,23;12,97
VHNG92NPQ;12031,25;0,0;100,0;100,0;469,62;26,79
VHRD63MRQ;331690,37;0,27;99,49;99,73;19025,25;8,56
VJFY24YVG;13154,74;0,0;100,0;100,0;555,1;90,98
VJXA46YJV;172098,44;12,53;95,96;87,47;8153,58;22,33
VJYA77ZKL;38301,23;0,0;100,0;100,0;1275,93;19,99
VKKA83MYR;59305,7;0,0;100,0;100,0;1285,06;8,68
VKMT02NLP;31609,22;0,0;100,0;100,0;700,55;71,35
VKPR75SMT;17018,03;0,0;100,0;100,0;553,39;18,79
VLIZ23PWT;19345,62;0,0;100,0;100,0;685,45;23,81
VMHG33HXP;10007,11;0,0;100,0;100,0;123,4;10,46
VMLY44FVA;8788,82;0,0;100,0;100,0;629,82;59,21
VMQQ77ZOV;18338,67;0,0;100,0;100,0;486,61;10,69
VMXT58OKC;56234,54;0,0;100,0;100,0;5337,35;23,17
VNCX04AYB;63822,36;0,0;100,0;100,0;5761,86;30,58
VNDD37YKZ;109804,06;0,0;100,0;100,0;11164,94;18,33
VNER88KYI;603088,82;0,0;100,0;100,0;98903,36;17,56
VNMF29GQJ;319105,62;0,0;100,0;100,0;3776,22;9,26
VNVO27LXT;14114,47;0,0;100,0;100,0;805,27;32,86
VPOL68LNP;122854,15;11,77;96,46;88,23;3962,45;17,18
VQJA05QTF;20857,24;0,0;100,0;100,0;748,61;34,24
VRLE03HDN;22658,62;0,0;100,0;100,0;669,85;18,94
VRPX18MSY;50057,52;0,0;100,0;100,0;1063,02;13,06
VSGT86SPB;34519,16;0,0;100,0;100,0;575,64;17,46
VSYL05XGX;1060,01;0,0;100,0;100,0;323,15;888,67
VTMM90FNA;0,2;0,0;100,0;100,0;15,42;33,93
VVPF83DQE;12326,33;0,0;100,0;100,0;485,67;32,38
VVTH52ENP;2926,3;0,0;100,0;100,0;1011,5;101,46
VWBX47QRS;86838,76;0,0;100,0;100,0;3601,72;18,81
VWLU97PHY;25318,22;0,0;100,0;100,0;729,77;35,8
VXHH54HHZ;23557,12;0,0;100,0;100,0;256,08;8,62
VXVN17OEW;137,85;0,0;100,0;100,0;1722,18;100,77
VXYV20MFP;111081,29;0,0;100,0;100,0;520,53;7,66
VZXK37PGT;15426,65;11,96;96,97;88,04;407,47;10,6
WAMC06ZZR;31137,43;0,0;100,0;100,0;646,69;14,35
WAON76OCZ;9660,63;0,0;100,0;100,0;1045,3;47,47
WCCG39SGJ;17959,35;0,0;100,0;100,0;782,02;29,08
WCNM16COQ;25644,23;0,0;100,0;100,0;866,71;9,56
WEGX88XCD;500438,64;0,0;100,0;100,0;16088,82;6,39
WEMQ64JZW;256937,93;5,11;98,48;94,89;15233,06;8,76
WEQO35JQF;34890,83;0,0;100,0;100,0;1362,83;16,14
WERK56LLN;15343,19;4,39;96,97;95,61;482,74;20,56
WFBB66HWF;66318,36;0,0;100,0;100,0;735,67;28,83
WFEJ46DYX;9347,57;0,0;100,0;100,0;2192,48;42,39
WFTG45HGB;107571,44;0,0;100,0;100,0;1487,68;17,4
WGBN92WST;101340,19;0,0;100,0;100,0;935,27;7,5
WGEI02BFP;113733,73;0,0;100,0;100,0;999,13;8,16
WHBL52SNT;20708,03;0,0;100,0;100,0;504,91;16,88
WHFO98CBT;75702,29;0,0;100,0;100,0;781,04;9,71
WHKB94GJB;22905,1;0,0;100,0;100,0;666,52;15,13
WIZO10EPL;142504,49;0,0;100,0;100,0;1813,01;8,73
WJLI31DHL;19965,68;0,0;100,0;100,0;784,16;38,32
WJNJ41QMC;45012,9;0,0;100,0;100,0;3916,18;21,16
WJNT51AMA;76501,61;0,0;100,0;100,0;7322,38;22,56
WJPY55QVB;523344,07;0,0;100,0;100,0;75119,66;8,94
WLCA21RPR;237257,69;0,0;100,0;100,0;4705,77;8,81
WLFM36VBX;17,98;0,0;100,0;100,0;460,61;115,15
WLFP10LFG;19324,01;0,0;100,0;100,0;558,24;22,83
WLNB78SAN;15512,34;0,0;100,0;100,0;481,06;19,03
WMDB07SPB;192982,35;0,0;100,0;100,0;4344,98;10,34
WMDL15NGL;107253,76;0,0;100,0;100,0;1061,76;13,3
WMDT13YIA;25017,95;0,0;100,0;100,0;626,71;8,48
WMEE22MAN;668309,17;0,0;100,0;100,0;39252,65;10,17
WMNM97UWP;85987,89;0,0;100,0;100,0;647,91;8,54
WMOR31GBK;41288,76;0,0;100,0;100,0;734,21;18,45
WNKP07NXO;48953,75;0,0;100,0;100,0;907,28;6,34
WOIJ95CMV;22860,35;0,0;100,0;100,0;902,73;48,73
WPCW36EXB;15436,59;0,0;100,0;100,0;1626,59;13,16
WPXA43ZIE;129489,92;0,0;100,0;100,0;792,01;9,57
WRAV09HIQ;71051,15;0,0;100,0;100,0;3087,04;26,94
WRCW69WHA;137289,33;0,0;100,0;100,0;2370,62;8,95
WRDC21OHZ;30180,1;3,56;98,99;96,44;2949,15;15,74
WRQB62IPW;6599,46;0,0;100,0;100,0;1178,87;530,49
WRQN30ZRV;27538,62;0,0;100,0;100,0;258,36;32,13
WSKC91CGX;10156,47;0,0;100,0;100,0;448,66;21,15
WWAS66LVO;106908,04;0,0;100,0;100,0;1543,03;5,84
WXYE15FCZ;5216,34;0,0;100,0;100,0;152,04;49,51
WYKF62EEV;27129,03;0,0;100,0;100,0;504,51;17,7
WYOF97JMD;67111,25;5,75;98,99;94,25;1348,61;7,77
WYRN17UKQ;5415,51;0,0;100,0;100,0;1126,33;256,34
WZDU50ODQ;11242,48;0,0;100,0;100,0;425,06;23,75
WZMX43SQL;198315,06;0,0;100,0;100,0;1820,63;8,58
XAGA79NPV;35235,35;0,0;100,0;100,0;1121,16;12,96
XAGC02NKC;22146,74;0,0;100,0;100,0;504,29;24,09
XAKX37DSH;17036,77;0,0;100,0;100,0;1676,65;15,08
XBOZ61NGL;2000,49;0,0;100,0;100,0;265,41;43,57
XBVM33BFK;158238,61;0,0;100,0;100,0;1976,01;7,19
XCMA86QNI;174603,83;0,0;100,0;100,0;1267,31;10,5
XCPE58EOM;753,85;0,0;100,0;100,0;42,16;23,32
XCZH16DYT;9244,43;0,0;100,0;100,0;3843,41;241,59
XDQL32GCN;8525,69;0,0;100,0;100,0;513,38;101,65
XESF19QOL;207074,95;0,7;98,99;99,3;5259,37;14,46
XEXX13LVG;15041,45;0,0;100,0;100,0;1094,67;106,25
XFSS86ENP;350097,71;0,0;100,0;100,0;42321,39;9,03
XGBN67XBS;0,39;0,0;100,0;100,0;30,02;121,29
XGKR86GEO;3426,64;0,0;100,0;100,0;465,15;204,67
XHTK76QAK;64562,24;0,0;100,0;100,0;816,51;11,51
XIIH75ZKM;27,16;0,0;100,0;100,0;403,21;424,66
XIQQ11DFL;75453,79;0,0;100,0;100,0;1115,63;6,88
XLBB96LQB;94568,85;0,6;99,49;99,4;8663,45;7,14
XLPH35HHT;68793,83;0,0;100,0;100,0;2621,53;9,26
XLQC26ZHC;270392,24;0,0;100,0;100,0;16672,03;9,05
XLQS11ZKD;14620,72;0,0;100,0;100,0;378,88;16,15
XMBY37ZYQ;12078,21;0,0;100,0;100,0;2113,21;132,2
XMFY42NTR;31553,71;9,47;97,47;90,53;1521,51;10,57
XMPF04PDF;2376,11;0,0;100,0;100,0;435,6;111,72
XMWI66RQU;254742,23;0,0;100,0;100,0;443,86;4,91
XNGH02RHN;9374,05;0,0;100,0;100,0;161,03;12,86
XNJO25EKM;62385,55;0,0;100,0;100,0;5473,06;26,56
XNVP51APW;32029,52;0,0;100,0;100,0;4213,36;19,92
XOAP26UJM;9067,15;0,0;100,0;100,0;839,58;88,24
XOOL57JJV;114579,63;0,0;100,0;100,0;28973,92;142,56
XPGW87THZ;171157,78;0,0;100,0;100,0;6373,42;11,33
XPVH47FTK;97220,04;0,0;100,0;100,0;2278,74;13,24
XPWX68SNJ;20967,65;0,0;100,0;100,0;654,73;25,51
XQKF27KMA;8966,93;0,0;100,0;100,0;794,73;9,46
XQUC50NXC;128548,04;0,0;100,0;100,0;11584,92;34,5
XQZP51OET;84871,91;0,0;100,0;100,0;8180,99;16,69
XSHX91DTM;7101,26;0,0;100,0;100,0;763,94;144,89
XTNP80BTF;87565,97;0,0;100,0;100,0;1041,81;22,35
XUQS98NZP;55120,96;0,0;100,0;100,0;944,94;12,51
XUVV41MLB;29023,53;0,0;100,0;100,0;1636,21;16,31
XUZZ14ZDP;147610,27;0,0;100,0;100,0;24530,97;16,61
XWYZ22YSM;287070,38;0,0;100,0;100,0;5646,87;8,83
XXAK75IJO;110472,43;0,0;100,0;100,0;924,44;6,11
XXJJ71TAV;44207,4;0,0;100,0;100,0;4430,05;23,38
XZFP32TTX;9367,39;0,0;100,0;100,0;681,44;62,7
YACY00BTH;137507,7;0,0;100,0;100,0;6336,31;8,81
YAIT16NAA;98342,42;0,0;100,0;100,0;5103,12;12,18
YBGR62EID;18618,67;0,0;100,0;100,0;804,35;22,59
YBIF35VSN;7432,11;0,0;100,0;100,0;1226,62;34,61
YBXA90GPT;79954,85;0,0;100,0;100,0;7912,75;29,0
YDAS10QVH;12037,91;0,0;100,0;100,0;867,68;38,52
YDCO38ZBK;12686,95;14,44;97,98;85,56;245,3;11,24
YDCT98KJG;100433,72;0,0;100,0;100,0;2488,8;11,96
YDGA40PLB;32359,08;0,0;100,0;100,0;376,78;10,04
YEIW32KNI;6,29;0,0;100,0;100,0;113,64;535,71
YEKB64BDP;259337,82;0,0;100,0;100,0;2030,34;5,07
YEPB41JWK;747,08;0,0;100,0;100,0;64,52;41,88
YETI19PZC;58119,21;0,82;99,49;99,18;1650,36;17,93
YGCG78ADY;71093,39;0,0;100,0;100,0;2396,52;13,94
YINX18ZNT;14295,4;0,0;100,0;100,0;790,61;11,95
YIRD60PKX;41142,74;0,0;100,0;100,0;750,48;13,97
YJWV38UJM;122674,85;0,0;100,0;100,0;21439,54;10,11
YKAI34NXM;242225,92;0,0;100,0;100,0;11654,13;7,77
YKKF67SRL;18707,27;0,0;100,0;100,0;1216,31;18,51
YKKN74YKQ;24922,95;0,0;100,0;100,0;287,29;19,29
YLEK88IIW;186106,88;0,0;100,0;100,0;2194,88;6,12
YLFB21NCQ;25670,27;0,0;100,0;100,0;496,96;11,58
YLYH48XYT;11914,91;0,0;100,0;100,0;151,08;14,5
YOLQ59KBB;889001,75;0,0;100,0;100,0;60950,53;21,29
YPPD13THS;14427,62;0,0;100,0;100,0;707,21;163,58
YSHC86IPA;64727,37;0,0;100,0;100,0;1084,85;10,91
YSPM28TQQ;194219,66;0,0;100,0;100,0;1646,81;7,89
YTAW64TVM;1308,17;0,0;100,0;100,0;218,63;42,69
YTIG50ZCW;11483,75;0,0;100,0;100,0;327,63;32,65
YUGB62XTR;8,23;0,0;100,0;100,0;171,19;34,73
YUVA79CUQ;52067,8;0,0;100,0;100,0;3624,05;13,55
YWBF87LOB;62084,33;0,0;100,0;100,0;529,95;11,88
YXHD21XCT;58509,37;0,0;100,0;100,0;1587,58;45,62
YXJK87KND;12796,45;0,0;100,0;100,0;3639,03;105,71
YXMO56NPP;290040,48;0,0;100,0;100,0;35183,26;7,47
YYAM17YQZ;344293,47;0,0;100,0;100,0;8288,76;17,84
YYXK56YSS;115771,38;0,0;100,0;100,0;4891,49;10,86
YZBJ73ISL;5582,52;0,0;100,0;100,0;320,91;20,72
YZGF02JTH;92361,31;0,0;100,0;100,0;5292,85;13,31
YZGY35ARL;38982,94;8,35;98,99;91,65;322,58;9,12
YZJH39MDL;32013,8;0,0;100,0;100,0;1084,82;31,85
ZAFX55LEG;30,92;0,0;100,0;100,0;760,1;179,17
ZAJS51NRK;20328,29;0,0;100,0;100,0;1322,39;11,94
ZAKI17WGG;41186,64;0,0;100,0;100,0;927,3;9,69
ZAOU99DZO;891019,72;0,0;100,0;100,0;31276,87;8,1
ZBIZ78JQO;73661,04;0,0;100,0;100,0;1400,16;10,98
ZBKD72AIO;87390,78;0,0;100,0;100,0;1307,52;13,23
ZBNK45BHA;14961,1;0,0;100,0;100,0;775,47;59,98
ZBWM41KQW;5631,99;0,0;100,0;100,0;822,14;299,24
ZCDP01RZO;69113,54;0,0;100,0;100,0;2274,91;113,75
ZCKS76OQU;136563,24;0,0;100,0;100,0;11742,62;8,58
ZCNT51XDU;148453,89;0,0;100,0;100,0;10879,04;14,36
ZCSV17DFX;56758,18;0,0;100,0;100,0;1098,83;12,26
ZDBX62FOM;45447,84;0,0;100,0;100,0;1106,36;14,19
ZDMH03JTE;55922,26;0,0;100,0;100,0;1419,19;8,94
ZDMU95TTO;120160,59;0,0;100,0;100,0;996,05;8,82
ZEAI51VKB;5640,55;0,0;100,0;100,0;256,24;90,6
ZEKA34BVX;64531,23;0,0;100,0;100,0;424,77;7,84
ZERH99KAQ;108320,8;0,0;100,0;100,0;1491,08;8,06
ZFCY02ZGI;208890,59;0,0;100,0;100,0;1383,51;8,42
ZFKE25UCK;23202,67;0,0;100,0;100,0;2928,03;10,06
ZFXO54RLM;4585,6;0,0;100,0;100,0;860,25;66,46
ZHSA25SOD;39492,95;0,0;100,0;100,0;1585,54;12,58
ZICK63WUE;13449,31;0,0;100,0;100,0;892,95;58,39
ZJDO50HTQ;158206,28;0,0;100,0;100,0;836,91;9,59
ZJWB04DUR;177579,58;0,0;100,0;100,0;2726,12;8,44
ZKJJ87WBB;75370,27;0,0;100,0;100,0;2738,85;18,49
ZKRS66KLZ;1508,8;48,93;97,47;51,07;200,58;56,49
ZKVK48OXP;4859,17;0,0;100,0;100,0;440,79;93,04
ZLHQ75JJK;128881,71;0,0;100,0;100,0;3852,37;5,94
ZLRR37REL;33511,53;0,0;100,0;100,0;517,88;9,42
ZMIX82SHC;14054,27;0,0;100,0;100,0;554,93;36,63
ZNTJ72IAD;2989,5;0,0;100,0;100,0;257,76;38,49
ZODR48UZF;37644,31;0,0;100,0;100,0;2611,75;19,65
ZOEH73XWO;32798,25;0,0;100,0;100,0;555,49;8,6
ZPLH72DJP;2169,3;0,0;100,0;100,0;296,72;61,2
ZQEK04CLF;112521,01;0,0;100,0;100,0;526,89;9,99
ZQRJ33XER;33095,92;0,0;100,0;100,0;3142,22;89,43
ZQWS51GKN;32145,98;2,25;95,45;97,75;572,47;6,97
ZRFO13RPW;39835,7;3,49;99,49;96,51;1273,88;14,68
ZTMK96JEF;19731,86;0,0;100,0;100,0;691,06;22,97
ZTRL00OJP;95440,33;0,0;100,0;100,0;313,62;9,01
ZTUA71BLR;975,61;0,0;100,0;100,0;175,79;56,05
ZTUB51AZW;262989,22;0,0;100,0;100,0;3613,53;8,31
ZUXX81MNQ;16409,81;0,0;100,0;100,0;875,08;16,53
ZWPB56MNX;2903,12;0,0;100,0;100,0;442,0;810,33
ZXAB14DIP;133876,21;0,0;100,0;100,0;22204,99;10,08
ZXCQ63DNK;3370,24;0,0;100,0;100,0;924,85;346,82
ZXKZ02XRQ;40457,03;0,0;100,0;100,0;876,42;15,91
ZYPW44SXH;22355,84;0,0;100,0;100,0;1438,7;20,99
ZZDK42XBB;216540,23;0,0;100,0;100,0;5539,28;7,47
ZZFK95OMA;33527,8;0,0;100,0;100,0;505,21;14,15
ZZLX71BEM;177953,03;0,0;100,0;100,0;1902,67;13,26
ZZUF86MEV;3577,65;0,0;100,0;100,0;804,3;106,17
